"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27"
"1",1,0,0.447586218893558,0.440941584763281,0.363056773368051,0.417194859008297,0.438737833329902,0.456426131058484,0.388255621913791,0.427806528767393,0.456798855905999,0.426473210322095,0.340929518012851,0.408067194746982,-0.221680186310726,-0.152487080287074,-0.204904511935521,-0.193023926177774,0.0373201017809376,0.0331221803699355,0.0571110825143112,0.0425177882217281,-0.276723738899877,-0.198873539047523,-0.261536620663818,-0.245711299537073,8
"2",2,0,0.502258790545991,0.431266936448368,0.377569544160256,0.437031757051538,0.536894603327192,0.483551218397836,0.445724553121115,0.488723458282047,0.471820967909158,0.389185958076956,0.327493110761481,0.396166678915865,-0.21926330758853,-0.121168664314611,-0.195679821477283,-0.178703931126808,0.0349890766725588,0.0441162691766665,0.0713300287215278,0.0501451248569177,-0.274305735008173,-0.155401696297684,-0.257335932136092,-0.22901445448065,5
"3",3,0,0.454784046473924,0.440796426127121,0.361141688305727,0.418907386968924,0.432116356816699,0.437717240637323,0.393105942585994,0.420979846680005,0.479961570430821,0.443919240485438,0.333984703785731,0.419288504900663,-0.168732453219389,-0.143287178372956,-0.199531858214653,-0.170517163269,0.0393101553066371,0.0369819498497611,0.0594498707339521,0.0452473252967834,-0.207491391040782,-0.181954020344419,-0.257333997649288,-0.21559313634483,8
"4",4,0,0.503946175826484,0.445208469118283,0.375580502375981,0.441578382440249,0.540232013956875,0.521233224024979,0.448801680999935,0.503422306327263,0.472227974393059,0.388538042031407,0.322899960623538,0.394555325682668,-0.22052634470251,-0.134673701862405,-0.202451208608076,-0.18588375172433,0.0349136088870914,0.0420104010667787,0.071607067564713,0.0495103591728611,-0.274596429615049,-0.167014632718541,-0.266447456597812,-0.236019506310467,5
"5",5,0,0.466964686492543,0.419212493153246,0.373923402882572,0.420033527509454,0.419503294779975,0.39816657306168,0.372303185804146,0.3966576845486,0.526535379252771,0.442607426744934,0.375557783564954,0.44823352985422,-0.171686598584624,-0.232883703179573,-0.2101212805368,-0.204897194100332,0.0379762235393062,0.0472646564331682,0.0641108856435162,0.0497839218719969,-0.218286847252021,-0.291022891031195,-0.271229797575375,-0.260179845286197,11
"6",1,50,0.421037737160143,0.419042838105958,0.379054697348955,0.406378424205019,0.422438563146976,0.458903783845554,0.455392195994536,0.445578180995688,0.419646170876376,0.385553212955036,0.324635905738941,0.376611763190118,-0.121045671491806,-0.171131617083697,-0.211587948444301,-0.167921745673268,0.0442026967386764,0.033738053501994,0.0437484690832047,0.0405630731079584,-0.152401707460019,-0.216993597455206,-0.275618127559596,-0.215004477491607,7
"7",2,50,0.511432438968897,0.429618992794971,0.405677872247397,0.448909768003755,0.457603665801222,0.417089147785869,0.396634046613586,0.423775620066892,0.579613450839866,0.44292497625831,0.415143745588644,0.479227390895606,-0.0974312561520936,-0.192878503746641,-0.222604735313496,-0.170971498404077,0.0511429416295241,0.0378454889704517,0.0570132323028128,0.0486672209675962,-0.124132766076031,-0.241437623242017,-0.288694707872454,-0.218088365730167,10
"8",3,50,0.503996424508658,0.468966260237383,0.445973685692957,0.472978790146333,0.46664629008927,0.463949245089333,0.455643335078566,0.462079623419056,0.547845720510191,0.474092966705213,0.436705925454493,0.486214870889966,-0.113879210671193,-0.194567936672161,-0.223620719010892,-0.177355955451415,0.0466388172126776,0.0365907808607406,0.0463766407382376,0.0432020796038853,-0.143590001618658,-0.246545611206919,-0.291242742838791,-0.22712611855479,9
"9",4,50,0.466926168411119,0.418610424783315,0.372922398825875,0.419486330673436,0.454781997982263,0.454120354012955,0.454834642125578,0.454578998040266,0.47973671150957,0.388251137240064,0.316011197114232,0.394666348621289,-0.125152959652332,-0.117627249184107,-0.211177171083104,-0.151319126639848,0.0444439816280848,0.0335544730255431,0.0440129444612802,0.040670466371636,-0.158721057045695,-0.156055572190837,-0.276073373641605,-0.196950000959379,7
"10",5,50,0.46979703620923,0.4308641781235,0.381615736905679,0.427425650412803,0.459073714696815,0.457665012261297,0.457891122207225,0.458209949721779,0.481033303069777,0.407028608578947,0.327123575827729,0.405061829158818,-0.0509085904940463,-0.160368218386599,-0.210894085211333,-0.140723631363993,0.0431145537871006,0.037648558146651,0.0437491541461696,0.0415040886933071,-0.0674292590026588,-0.201708394856642,-0.270256824694029,-0.179798159517777,7
"11",1,100,0.468038652135341,0.422090366437554,0.427221598908262,0.439116872493719,0.418665932224368,0.403953314066866,0.385527522430999,0.402715589574077,0.530613160707076,0.441932648480267,0.479027524792552,0.483857777993299,-0.0835110339489445,-0.165119475401692,-0.208759679628339,-0.152463396326325,0.0558957487218524,0.034499311700097,0.0614953083582229,0.0506301229267241,-0.108446278111366,-0.20584915037137,-0.274680428927933,-0.196325285803556,12
"12",2,100,0.511184792825219,0.43962712774609,0.420229668228377,0.457013862933229,0.483772163510568,0.435533845565686,0.424535557774713,0.447947188950322,0.54189066875634,0.443798079762992,0.416010247398632,0.467232998639322,-0.11590600254657,-0.198277662870178,-0.157522263635098,-0.157235309683949,0.0443991982065302,0.0473149867739709,0.0366841287715833,0.0427994379173615,-0.142965315869111,-0.24486076529909,-0.205625124673047,-0.197817068613749,9
"13",3,100,0.497041817939071,0.439349075137939,0.390410552270194,0.442267148449068,0.455510842487466,0.438140305276046,0.411403985279275,0.435018377680929,0.546905671674404,0.440564533116668,0.371455633881535,0.452975279557536,-0.089695555808503,-0.179830499477576,-0.221918894385205,-0.163814983223762,0.0430979356868171,0.0373927024487069,0.0530335405608389,0.0445080595654543,-0.119828896911628,-0.230613801475611,-0.287895059539656,-0.212779252642298,9
"14",4,100,0.488717319255982,0.46216755096402,0.407481352734147,0.452788740984716,0.460468212383796,0.472528946609829,0.433841589510178,0.455612916167934,0.520659053450283,0.452250805005042,0.384140930496863,0.452350262984063,-0.0984148316420062,-0.140086010411722,-0.180875710374844,-0.139792184142857,0.0496311881395242,0.0348145795555916,0.0575112637685143,0.0473190104878767,-0.122461815754302,-0.177532072018761,-0.239012912643049,-0.179668933472037,8
"15",5,100,0.407258528152692,0.39483919016828,0.385144708508093,0.395747475609689,0.377536514303254,0.37558809487561,0.378964694325131,0.377363101167998,0.442060250330067,0.416170365106911,0.391529626901642,0.416586747446207,-0.130902272751787,-0.22380255785908,-0.208646256891338,-0.187783695834068,0.042077453425261,0.0568219321766779,0.0613215107439056,0.0534069654486148,-0.155014012005113,-0.281716953088542,-0.274992110307268,-0.237241025133641,10
"16",1,150,0.436586464240367,0.445260603077692,0.426576888271576,0.436141318529878,0.459418444242715,0.468977047740025,0.45228458755856,0.460226693180433,0.415916428674435,0.423827402485334,0.403634446168934,0.414459425776234,0.000905272312393628,-0.135969538526931,0.05863357041725,-0.0254768985990959,0.0529139192853779,0.0396561076546238,0.0600316327975363,0.0508672199125127,0.00285566564151767,-0.170618635010381,0.0550997003512039,-0.0375544230058865,6
"17",2,150,0.460370066126853,0.467391625254403,0.452803739334405,0.46018847690522,0.439668353377412,0.447004054849911,0.433687895078665,0.440120101101996,0.48311757856153,0.489727798407044,0.473682440014664,0.482175938994413,0.00167443873021956,-0.202135395237621,-0.116919180528889,-0.105793379012097,0.05451854603163,0.0520159355435825,0.0506538523153101,0.0523961112968409,-0.00132245702643594,-0.256315942847227,-0.160220198081525,-0.139286199318396,8
"18",3,150,0.439043464470845,0.446407878924252,0.432366532797626,0.439272625397574,0.461869424634872,0.469674663163667,0.455982278756251,0.462508788851597,0.418367409066591,0.425337474200885,0.411076498908035,0.41826046072517,0.00348314912640842,-0.136966547932415,0.0586822611322252,-0.024933712557927,0.0532852813828021,0.0392707193226724,0.060494728934631,0.0510169098800352,0.00477971146585612,-0.171163128358795,0.0541201135510067,-0.0374211011139773,6
"19",4,150,0.437713325047424,0.441322641563873,0.429352159810915,0.43612937547407,0.458935152334402,0.467019872922748,0.452976025749998,0.45964368366905,0.418367409066591,0.41830584363738,0.408070245901782,0.414914499535251,0.00188664090501597,-0.0893580624925686,0.0536827412983417,-0.011262893429737,0.0537231346722967,0.0382773274173131,0.0602084601551934,0.0507363074149344,0.00251372543036494,-0.119260742273058,0.0480538386225595,-0.0228977260733779,6
"20",5,150,0.46493606718876,0.448383722470486,0.425206719168216,0.446175502942487,0.445965089084806,0.449819429797215,0.426080102808926,0.440621540563649,0.485592773507533,0.446957150798327,0.424336908745705,0.452295611017188,-0.18099519369924,-0.0983195824603839,-0.228991838202326,-0.16943553812065,0.0473188030130889,0.0422271580963954,0.0590380126868245,0.0495279912654363,-0.230115479303964,-0.123573422121707,-0.295041069181731,-0.216243323535801,8
"21",1,200,0.457210853110247,0.464251287250247,0.451208012365278,0.457556717575257,0.43773794911205,0.445114785216586,0.434095081368256,0.438982605232297,0.478496932723058,0.485107152568572,0.469725571387975,0.477776552226535,-0.106665500464149,-0.198299767255585,-0.11789054463268,-0.140951937450805,0.0506434894856853,0.0473116237469328,0.0500231329538538,0.0493260820621573,-0.127214513169826,-0.25105891984667,-0.162225622143631,-0.180166351720042,8
"22",2,200,0.438396851939345,0.446407878924252,0.429119465841415,0.437974732235004,0.461054692185595,0.469674663163667,0.451906322506382,0.460878559285215,0.417861667982538,0.425337474200885,0.408520299497071,0.417239813893498,0.00506676958697686,-0.0895656135684507,0.0585038169584258,-0.00866500900768268,0.0539475480763164,0.0389760526672101,0.0604136438739965,0.0511124148725077,0.00599855102464364,-0.119656099232622,0.0534981484979052,-0.020053133236691,6
"23",3,200,0.438396851939345,0.445572795375695,0.429119465841415,0.437696371052152,0.461054692185595,0.469048096747627,0.451906322506382,0.460669703813201,0.417861667982538,0.424335315705664,0.408520299497071,0.416905761061758,0.00319958745317118,-0.134760573333908,0.0588086163473269,-0.02425078984447,0.0532082757281636,0.0391982498241144,0.0608846066318413,0.0510970440613731,0.0048500578497479,-0.169538379382812,0.0538406713601961,-0.0369492167242894,6
"24",4,200,0.417134365508711,0.425467250989778,0.409137553476045,0.417246389991512,0.420976394908603,0.428956271583,0.415137741916354,0.421690136135986,0.413361830222375,0.422034530071546,0.403308341139877,0.412901567144599,-0.021417745043755,-0.115455139651885,-0.0532758109555067,-0.0633828985503823,0.0563312899677477,0.0452158874714255,0.06271049410437,0.0547525571811811,-0.022424323795091,-0.148915457525281,-0.0843105272482091,-0.0852167695228603,7
"25",5,200,0.437864053381558,0.443266216702402,0.429119465841415,0.436749911975125,0.461152158072535,0.466747311113508,0.451906322506382,0.459935263897475,0.416814969109752,0.422034530071546,0.408520299497071,0.41578993289279,0.0028520813948648,-0.0887462418986083,0.0588086163473269,-0.00902851471880552,0.0531219844920675,0.038871413136721,0.0608846066318413,0.0509593347535433,0.00449205908638832,-0.119157533518816,0.0538406713601961,-0.0202749343574106,6
"26",1,250,0.453473633672188,0.456576255068372,0.446104263883887,0.452051384208149,0.436968718957379,0.439653454757787,0.431566382812019,0.436062852175728,0.471274318472291,0.474853966206167,0.461655744674613,0.46926134311769,0.0183019239581219,-0.19774576468693,-0.208149531022664,-0.129197790583824,0.0457029902627569,0.0637911459679559,0.0800955840765438,0.0631965734357522,0.0181573389605533,-0.255871544659629,-0.275227767164303,-0.170980657621126,8
"27",2,250,0.434940942835289,0.438759186369326,0.435417619028009,0.436372582744208,0.457062898962479,0.462484733452004,0.457538462322152,0.459028698245545,0.414861542676616,0.417349104865671,0.415337106036288,0.415849251192858,0.00613729638647415,-0.133668763252714,0.0544244788455193,-0.024368996006907,0.0549514617648211,0.0385275826531075,0.0589464150381469,0.0508084864853585,0.00759708175906631,-0.165037619073556,0.0491665205839275,-0.0360913389101874,6
"28",3,250,0.444425596294107,0.450686252805832,0.435425770091728,0.443512539730556,0.467833031260171,0.473624074416192,0.459304119066612,0.466920408247658,0.423248873369744,0.429867577527234,0.413907504884277,0.422341318593752,0.0304067673422738,-0.135787241282224,0.0606368397547097,-0.0149145447284134,0.0626850290368045,0.039452763467452,0.0610787514045126,0.0544055146362564,0.0338724365290826,-0.168373479753269,0.0552191042233908,-0.0264273130002652,6
"29",4,250,0.464230313689303,0.466526846893253,0.455009400782295,0.461922187121617,0.446850882066535,0.449311007907916,0.439347239791974,0.445169709922142,0.483016333075791,0.4851145369581,0.471829512803511,0.479986794279134,-0.203647135062731,-0.210166317499889,-0.147335539582933,-0.187049664048518,0.0417155485903143,0.0556004649739417,0.0487035498704501,0.0486731878115687,-0.251752343852871,-0.26289532018608,-0.198064341775869,-0.23757066860494,8
"30",5,250,0.440943870008653,0.439845977963954,0.440323114986653,0.440370987653087,0.467801757527425,0.466707481433149,0.467183044792821,0.467230761251132,0.417002517643678,0.415908241549402,0.416383804909074,0.416431521367385,0.0384380195896202,-0.140691386936154,0.0186397900703852,-0.0278711924253828,0.0515129436807236,0.0454750515593961,0.065987108603906,0.0543250346146752,0.0409755918016822,-0.176179734772023,0.00485804961953473,-0.043448697783602,6
"31",1,300,0.451195517419377,0.45019964020823,0.451195517419377,0.450863558348994,0.430737545489796,0.428925951286897,0.430737545489796,0.430133680755496,0.473693701157895,0.473693701157895,0.473693701157895,0.473693701157895,-0.0115416690237246,-0.201619875997479,-0.109812540134183,-0.107658028385129,0.0580912219119054,0.0657234544007301,0.0542855613152727,0.0593667458759694,-0.0079338455792704,-0.253443345595954,-0.151560315639243,-0.137645835604823,8
"32",2,300,0.454335312179452,0.454335312179452,0.453293452767236,0.453988025708713,0.418608791794635,0.418608791794635,0.416843305491235,0.418020296360168,0.496729073928603,0.496729073928603,0.496729073928603,0.496729073928603,-0.150599354706571,-0.210307781940509,-0.202449510854527,-0.187785549167202,0.0565826573725885,0.0607133298319507,0.0651528961167805,0.0608162944404399,-0.194007905209012,-0.262326167015564,-0.262771456002866,-0.239701842742481,11
"33",3,300,0.434401192739689,0.434401192739689,0.435955957710861,0.43491944773008,0.455872422772003,0.455872422772003,0.458728938512628,0.456824594685545,0.414861542676616,0.414861542676616,0.415337106036288,0.415020063796507,0.00536358809742743,-0.134389334955976,0.0565727392765075,-0.024151002527347,0.0548596297184289,0.039733421684284,0.058487115654616,0.051026722352443,0.00846387823192886,-0.166962395005864,0.0531990274771256,-0.0350998297656032,6
"34",4,300,0.429564341068687,0.431322573743919,0.43004103222375,0.430309315678785,0.451566877041247,0.455501674832467,0.452042440400919,0.453036997424878,0.40960632729676,0.409581047637723,0.410081890656432,0.409756421863638,0.0615188263388155,-0.0884043041748735,0.0537453158685578,0.00895327934416658,0.0593608438818641,0.0370731165003961,0.0572332941797934,0.0512224181873512,0.0698042518230601,-0.115968277785965,0.0489703052210738,0.00093542641938976,6
"35",5,300,0.448750507573885,0.453284615783442,0.453661549230673,0.451898890862667,0.427120916908725,0.431310449729489,0.431993509838778,0.430141625492331,0.472687615870441,0.477618035062791,0.477618035062791,0.475974561998675,-0.0144121469901788,-0.0162381208215959,-0.132473391736485,-0.0543745531827532,0.0550891340892068,0.0420344383032735,0.0579101203596849,0.0516778975840551,-0.0133036935076829,-0.0229030091347176,-0.170117500420991,-0.0687747343544639,8
"36",1,350,0.429209894606298,0.428100095664808,0.429203187147759,0.428837725806288,0.418987391185867,0.418683607440799,0.418981975593293,0.418884324739986,0.439943692315004,0.437949896247956,0.439935568926142,0.439276385829701,-0.0231027882340733,-0.213321032451021,-0.212574845261637,-0.149666221982244,0.0425311736097807,0.0604730090070443,0.0701742993822802,0.0577261606663684,-0.0355072418140762,-0.270759035548683,-0.276621892461937,-0.194296056608232,9
"37",2,350,0.418042016798378,0.417061050397834,0.418042016798378,0.417715027998197,0.423860339060234,0.421848266625626,0.423860339060234,0.423189648248698,0.412381267518334,0.412381267518334,0.412381267518334,0.412381267518334,0.00547240242486196,-0.143045196449103,-0.0236267209244157,-0.0537331716495523,0.0459889165742309,0.0440573639702134,0.0608142721877509,0.0502868509107317,0.006131417074427,-0.174952254665614,-0.0404504798020568,-0.069757105797748,7
"38",3,350,0.432907176554423,0.435364506490982,0.437028247730474,0.435099976925293,0.456191934733774,0.458642915125931,0.46110989089358,0.458648246917762,0.411883967148911,0.414334947541068,0.415337106036288,0.413852006908756,0.00579434197455961,-0.136183789045158,0.0559516574910836,-0.024812596526505,0.0542042487879948,0.0383392617024204,0.0583211861925836,0.0502882322276662,0.00823582835619301,-0.168687336163169,0.0537448728942074,-0.0355688783042561,6
"39",4,350,0.416598401818219,0.418878521510941,0.416892974079919,0.417456632469693,0.421422009166121,0.423522849502255,0.420978353442962,0.421974404037113,0.411883967148911,0.414334947541068,0.412886125644131,0.413035013444703,-0.0202613387362244,-0.170326866590433,-0.0229799151910293,-0.0711893735058956,0.0584705450658112,0.0426118325861565,0.0605337964624788,0.0538720580381488,-0.0253145069562513,-0.214236334555058,-0.0405161294107048,-0.0933556569740045,7
"40",5,350,0.406281265216435,0.404393737959357,0.406281265216435,0.405652089464076,0.396885887761025,0.395514070377355,0.396885887761025,0.396428615299801,0.416132257016879,0.413681276624722,0.416132257016879,0.415315263552826,-0.0460180926574074,-0.0921266177861107,-0.113544964127991,-0.0838965581905029,0.0445131978389352,0.0426233897799677,0.0557752542959652,0.0476372806382893,-0.0542514023829563,-0.1198412019343,-0.158323964095912,-0.110805522804389,8
"41",1,400,0.452004624251562,0.449883333040395,0.450274608826516,0.450720855372824,0.432359749945833,0.430521514651715,0.431238727766469,0.431373330788006,0.473519656912449,0.471068676520292,0.471068676520292,0.471885669984344,-0.091362414962325,-0.0949015913601582,-0.117847869660946,-0.10137062532781,0.0500213276435139,0.0410070577351233,0.0557961793103421,0.0489415215629931,-0.122390642352394,-0.12035853132649,-0.158458718115917,-0.1337359639316,8
"42",2,400,0.457794255527762,0.461152671159205,0.458845013330732,0.4592639800059,0.453878933602299,0.458081523139087,0.45594932697704,0.455969927906142,0.461777715166509,0.464265277355564,0.461777715166509,0.462606902562861,0.0121759828527259,-0.0488266501325308,-0.130081443538721,-0.0555773702728419,0.0518572287791036,0.0468337103640536,0.0382821572768914,0.0456576988066829,0.016269238617513,-0.0686752739884291,-0.180374149394966,-0.0775933949219607,7
"43",3,400,0.408550284182607,0.408769297819574,0.405986876998348,0.407768819666843,0.4094245120262,0.40986465287127,0.406306473421365,0.408531879439612,0.407679781791949,0.407679781791949,0.405667782962566,0.407009115515488,-0.0361784235851138,-0.147294293062593,-0.141355842106649,-0.108276186251452,0.0566779096436169,0.0425321058551716,0.0527502357623413,0.0506534170870433,-0.0381261312267185,-0.183067212681173,-0.195934775773494,-0.139042706560462,8
"44",4,400,0.463849243892424,0.461353587739703,0.462796006450348,0.462666279360825,0.448302853255518,0.44672739720245,0.448443887969842,0.44782471280927,0.480512615014719,0.476969941906828,0.478097156077521,0.478526570999689,-0.0463818139067501,-0.170119178105792,-0.0904161713609773,-0.102305721124507,0.0476249735611158,0.0449995991782842,0.0529307292165551,0.0485184339853184,-0.0606192773377137,-0.208150205445919,-0.124400798708959,-0.131056760497531,8
"45",5,400,0.454083674921324,0.452519743257478,0.451704354530733,0.452769257569845,0.436571627666177,0.435437597000896,0.434260419399086,0.43542321468872,0.473059341257871,0.470996874186601,0.470608360865714,0.471554858770062,-0.0927821382096049,-0.169913839450605,-0.0897403756880135,-0.117478784449408,0.0565543923769403,0.0445503934201193,0.0553748746885472,0.0521598868285356,-0.114244104744364,-0.205917434441459,-0.124114110661369,-0.148091883282398,8
"46",1,450,0.459337777801168,0.459337777801168,0.460310337812636,0.459661964471657,0.460242206464724,0.460242206464724,0.462199153627151,0.460894522185533,0.458436896777973,0.458436896777973,0.458436896777973,0.458436896777973,0.0183472454994109,-0.153845623870568,-0.121472958481454,-0.0856571122842038,0.0507254760114144,0.0370956822440597,0.040078536715485,0.0426332316569864,0.0249552566164101,-0.194268739746976,-0.17503996095686,-0.114784481362475,7
