"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27"
"47",2,450,0.450539176890051,0.450539176890051,0.454843475121502,0.451973942967201,0.431415906988201,0.431415906988201,0.436209813798236,0.433013875924879,0.471436426818921,0.471436426818921,0.475140130522624,0.472670994720155,-0.0472308391121818,-0.164767057060987,-0.123550483227404,-0.111849459800191,0.0450720129290439,0.0447499877367967,0.0598722256122235,0.0498980754260214,-0.0550327682168544,-0.20666083579751,-0.166623148748358,-0.142772250920907,8
"48",3,450,0.448368237578616,0.446242811623125,0.446242811623125,0.446951286941622,0.432769715456642,0.430931480162525,0.430931480162525,0.431544225260564,0.465133253918202,0.462682273526046,0.462682273526046,0.463499266990098,-0.0602711690567768,-0.140568771711555,-0.0803370572851927,-0.0937256660178416,0.0483055236966494,0.0423067157660446,0.056922139781096,0.0491781264145967,-0.0787378433224675,-0.170301103735697,-0.120277618805943,-0.123105521954703,8
"49",4,450,0.45207039573596,0.451804599406129,0.453824288234435,0.452566427792175,0.432335042195988,0.431849111059372,0.43555464465621,0.433246265970523,0.473693701157895,0.473693701157895,0.473693701157895,0.473693701157895,-0.100020381282938,-0.00813366725675894,-0.134270675582729,-0.0808082413741422,0.0504923111604279,0.0628462761748647,0.0563532525965331,0.0565639466439419,-0.120087140397286,0.0132737455303106,-0.183906766610117,-0.0969067204923639,8
"50",5,450,0.463650324561829,0.463650324561829,0.461781830885773,0.463027493336477,0.463913504310909,0.463913504310909,0.462188933885724,0.463338647502514,0.463387443249025,0.463387443249025,0.461375444419642,0.462716776972564,0.0118661311181666,-0.154008858099919,-0.123062046397322,-0.088401591126358,0.0500054076941255,0.0377135202534945,0.0395623355130637,0.0424270878202279,0.017972955382468,-0.193967783022819,-0.17348052271926,-0.116491783453204,7
"51",1,500,0.406363174776585,0.409168183219315,0.408072262941606,0.407867873645835,0.406166002324187,0.409824244797378,0.407631262341237,0.407873836487601,0.406560538755885,0.408514218778618,0.408514218778618,0.407862992104374,0.0113068130407225,-0.155656132801819,-0.159040872169351,-0.101130063976816,0.0562950285080459,0.0430084366759103,0.0590842860879519,0.052795917090636,0.011620818250745,-0.189818428502975,-0.21557424446161,-0.131257284904613,8
"52",2,500,0.426606222986756,0.426606222986756,0.426854850774857,0.426689098916123,0.411702306217277,0.411702306217277,0.41216567564465,0.411856762693068,0.442629734699052,0.442629734699052,0.442629734699052,0.442629734699052,-0.0183616923760986,-0.148237953150673,-0.0915579397114702,-0.0860525284127473,0.056219482122001,0.0458091593757178,0.0595312492510913,0.05385329691627,-0.0266618780466993,-0.181101426699091,-0.12206703962378,-0.10994344812319,9
"53",3,500,0.406261326408324,0.406261326408324,0.406261326408324,0.406261326408324,0.407841086918449,0.407841086918449,0.407841086918449,0.407841086918449,0.40469375698854,0.40469375698854,0.40469375698854,0.40469375698854,-0.0600764364766154,-0.0856873647601877,-0.145312449876805,-0.0970254170378695,0.046123925785848,0.0460998573741794,0.0469494165562887,0.0463910665721054,-0.0616809795891847,-0.109850026150972,-0.193893242112,-0.121808082617386,8
"54",4,500,0.433851025987801,0.433851025987801,0.436311877004316,0.434671309659973,0.463337163005763,0.463337163005763,0.46578814339792,0.464154156469815,0.407893262227355,0.407893262227355,0.410344242619512,0.408710255691407,0.0342155719003174,-0.141291901824095,0.00990634540361768,-0.0323899948400532,0.050756987007024,0.0442638327390595,0.0625356676936281,0.0525188291465705,0.03452931852649,-0.177648763375388,-0.00283202158754219,-0.0486504888121466,6
"55",5,500,0.462315224986925,0.462315224986925,0.462651334137736,0.462427261370529,0.464782628207799,0.464782628207799,0.465462540574649,0.465009265663416,0.459873880955971,0.459873880955971,0.459873880955971,0.459873880955971,0.0491275020966185,-0.156153162830968,-0.110328057259799,-0.0724512393313828,0.0512057524940542,0.0438241808819493,0.0453052168254948,0.0467783834004994,0.05897872095429,-0.198395103677522,-0.159875454212916,-0.0997639456453827,7
"56",1,550,0.437322582660863,0.437322582660863,0.436272833820123,0.436972666380617,0.462244999009705,0.462244999009705,0.461198300136919,0.461896099385443,0.414950118616233,0.414950118616233,0.413903419743447,0.414601218991971,0.00800641365935684,-0.13604388260001,-0.0467243055066037,-0.0582539248157522,0.0552953834897095,0.0403206904012657,0.0445183257884129,0.046711466559796,0.0130986033200532,-0.168549940592527,-0.0671853342738444,-0.0742122238487728,6
"57",2,550,0.432764847336113,0.430648126653448,0.432764847336113,0.432059273775225,0.45777711426013,0.45566672464974,0.45777711426013,0.457073651056667,0.410344242619512,0.408233853009122,0.410344242619512,0.409640779416049,0.00665376190818721,-0.1341866500581,-0.050310200742552,-0.0592810296308216,0.055555542746951,0.0399341038611514,0.0422599987224412,0.0459165484435145,0.00720382092812064,-0.166982616348329,-0.0692980740152991,-0.0763589564785024,6
"58",3,550,0.434851469642341,0.436508543287812,0.437311143625607,0.43622371885192,0.462471949940881,0.461833699302631,0.464922930333038,0.463076193192183,0.410344242619512,0.413816464841734,0.412795223011669,0.412318643490972,0.00663885404401737,-0.137840770882303,-0.0469291636718785,-0.0593770268367212,0.0532005917422454,0.037693430124486,0.0418481335374404,0.0442473851347239,0.01049099972101,-0.170642116862956,-0.0662148650113062,-0.0754553273844175,6
"59",4,550,0.405462796196438,0.405756783613088,0.405756783613088,0.405658787807538,0.405681790248716,0.406270827947128,0.406270827947128,0.406074482047657,0.405244038450159,0.405244038450159,0.405244038450159,0.405244038450159,-0.0683713858885252,-0.195612666302499,-0.160670268583898,-0.141551440258307,0.0416083226348562,0.0444293492173319,0.0566166528683265,0.0475514415735049,-0.0739035818160599,-0.241117150136494,-0.21147622640851,-0.175498986120355,8
"60",5,550,0.447411471595262,0.447411471595262,0.447411471595262,0.447411471595262,0.432710490627666,0.432710490627666,0.432710490627666,0.432710490627666,0.46314649048025,0.46314649048025,0.46314649048025,0.46314649048025,-0.0449402466177505,-0.143503222673722,0.00940756765552763,-0.0596786338786483,0.0495128624880681,0.0403328087800762,0.0618221535461879,0.0505559416047774,-0.0561655529851363,-0.176339077808688,-0.00451335588727085,-0.0790059955603652,8
"61",1,600,0.433605833382802,0.433605833382802,0.433605833382802,0.433605833382802,0.455912853318291,0.455912853318291,0.455912853318291,0.455912853318291,0.413379877686724,0.413379877686724,0.413379877686724,0.413379877686724,0.00527596948023406,-0.0937470373092835,-0.0475000138641086,-0.0453236938977194,0.0530088296731374,0.0382930266700725,0.0459025194840282,0.0457347919424127,0.00744967406431633,-0.12159709804511,-0.0746648437272524,-0.0629374225693486,6
"62",2,600,0.423144591950795,0.423144591950795,0.420863291010801,0.422384158304131,0.429090779161905,0.429090779161905,0.426989938825771,0.42839049904986,0.417360952500371,0.417360952500371,0.414909972108214,0.416543959036318,-0.0228844616179243,-0.0508917108482487,-0.0427426198093401,-0.038839597425171,0.0591860759408568,0.0417434989080636,0.0628327282883725,0.0545874343790976,-0.0258140629469003,-0.0680548186626099,-0.0573448950373871,-0.0504045922156324,7
"63",3,600,0.461047069387118,0.463207199856021,0.461047069387118,0.461767112876753,0.447921262136083,0.449786933777874,0.447921262136083,0.448543152683347,0.474965372576442,0.477452934765497,0.474965372576442,0.475794559972793,0.0544350649575633,-0.21492633356263,-0.128482334834937,-0.0963245344800013,0.0681372112214357,0.0428752103605225,0.0577691443779253,0.0562605219866278,0.0678912951598633,-0.265616854952229,-0.164517211409737,-0.120747590400701,8
"64",4,600,0.416469665540872,0.416469665540872,0.417443538685553,0.416794289922432,0.422780734474426,0.422780734474426,0.424792806909034,0.423451425285962,0.410344242619512,0.410344242619512,0.410344242619512,0.410344242619512,-0.0233868707615907,0.042923424271831,-0.0477669428622378,-0.00941012978399914,0.0617318818692162,0.038595175388061,0.0600419510276474,0.0534563360949749,-0.0265931335706131,0.0450557889315083,-0.0645353758066683,-0.0153575734819243,7
"65",5,600,0.411257775426893,0.411257775426893,0.411257775426893,0.411257775426893,0.415672849091931,0.415672849091931,0.415672849091931,0.415672849091931,0.406935505550833,0.406935505550833,0.406935505550833,0.406935505550833,0.00210346362896422,-0.0962504761422522,-0.0271815044854043,-0.0404428389995641,0.0489697243930522,0.0455122433559558,0.062646259148344,0.0523760756324507,0.00045624169640673,-0.122969428528163,-0.0430709942697321,-0.0551947270338295,7
"66",1,650,0.437606903524488,0.438689390565856,0.437606903524488,0.437967732538278,0.463004481039789,0.464083728650027,0.463004481039789,0.463364230243202,0.414850743801545,0.415929991411782,0.414850743801545,0.415210493004957,0.00730763795689802,-0.136927943847136,-0.0536768371563446,-0.0610990476821942,0.0555514136121614,0.0397009743981123,0.041847601304398,0.0456999964382239,0.00943007354783649,-0.170337858226502,-0.0753657786503103,-0.0787578544429919,6
"67",2,650,0.49886732062465,0.496746320267097,0.494280664539904,0.496631435143884,0.476878442497799,0.475040207203682,0.47290345506693,0.47494070158947,0.522982036753285,0.520531056361128,0.517682053512125,0.520398382208846,-0.109203137438191,-0.176894469128591,-0.0874050805519376,-0.12450089570624,0.0487054655772555,0.0366037466880598,0.0439129021095332,0.0430740381249495,-0.128263615761248,-0.217487927550913,-0.126508034603725,-0.157419859305295,8
"68",3,650,0.452495102670148,0.452495102670148,0.452495102670148,0.452495102670148,0.43515794801113,0.43515794801113,0.43515794801113,0.43515794801113,0.471271041307623,0.471271041307623,0.471271041307623,0.471271041307623,-0.0708757720163831,-0.114001211998999,-0.0371529246985261,-0.0740099695713027,0.0509992616248141,0.0384080826837825,0.0608898191674848,0.0500990544920271,-0.0763946501171716,-0.143441128599554,-0.0593338812357355,-0.093056553317487,8
"69",4,650,0.450309086996878,0.450602048444562,0.450602048444562,0.450504394628667,0.439887230104265,0.440446693019866,0.440446693019866,0.440260205381333,0.461236759295645,0.461236759295645,0.461236759295645,0.461236759295645,0.0314127146769302,-0.200896776806857,-0.173428412950048,-0.114304158359992,0.061226853059063,0.0454835102365115,0.0607137630032736,0.055808042099616,0.0413025712754688,-0.241401700788253,-0.228911411961683,-0.143003513824822,8
"70",5,650,0.428729312856324,0.428729312856324,0.428464722653448,0.428641116122032,0.437769814314729,0.437769814314729,0.437218435868614,0.437586021499358,0.420054651951434,0.420054651951434,0.420054651951434,0.420054651951434,-0.0261613933995741,-0.143380232108921,0.00805276272837349,-0.0538296209267072,0.0549637201319458,0.0388998602523095,0.0505813669706533,0.0481483157849696,-0.0331541260401501,-0.173566396269921,-0.000749033267078413,-0.0691565185257165,7
"71",1,700,0.453005372799965,0.451166476792047,0.450880407571829,0.45168408572128,0.436822659796903,0.435517246327167,0.434984424502785,0.435774776875619,0.470433237159362,0.467982256767205,0.467982256767205,0.468799250231258,-0.0462963219769741,-0.139853379656397,0.00734830323445869,-0.0596004661329709,0.0477545924324765,0.0412753193353022,0.0622015787323479,0.0504104968333755,-0.057124536877004,-0.171530916049402,-0.00596072380074455,-0.0782053922423835,8
"72",2,700,0.43713717062988,0.43713717062988,0.43713717062988,0.43713717062988,0.461954060871722,0.461954060871722,0.461954060871722,0.461954060871722,0.414850743801545,0.414850743801545,0.414850743801545,0.414850743801545,0.00778496212532836,-0.0619840851110576,-0.0510282882814511,-0.0350758037557268,0.0546547177681939,0.036320207280784,0.0412465191704924,0.0440738147398234,0.0107772797999619,-0.0813034244632506,-0.0732651157105979,-0.0479304201246289,6
"73",3,700,0.402418968965234,0.402418968965234,0.402418968965234,0.402418968965234,0.401466043475071,0.401466043475071,0.401466043475071,0.401466043475071,0.40337642897349,0.40337642897349,0.40337642897349,0.40337642897349,-0.0499643948745367,-0.161123523668385,-0.165287567246717,-0.125458495263213,0.0511501533700427,0.0432772411443474,0.0512089465866409,0.048545447033677,-0.0529136638609297,-0.201364144740481,-0.223557194470904,-0.159278334357438,8
"74",4,700,0.41189976983789,0.41189976983789,0.41189976983789,0.41189976983789,0.404110468635621,0.404110468635621,0.404110468635621,0.404110468635621,0.419995253087476,0.419995253087476,0.419995253087476,0.419995253087476,-0.0893246804436446,-0.211556015596723,-0.228024355466292,-0.176301683835553,0.0495202646499071,0.0600812906297626,0.0623118126904615,0.0573044559900437,-0.114408229945327,-0.265046226670478,-0.292657038149628,-0.224037164921811,10
"75",5,700,0.431758178003704,0.431758178003704,0.431758178003704,0.431758178003704,0.42822477704116,0.42822477704116,0.42822477704116,0.42822477704116,0.435350374237664,0.435350374237664,0.435350374237664,0.435350374237664,0.0188351451762821,-0.140973891763283,-0.155284069080177,-0.0924742718890596,0.0547558973055318,0.0387358763645834,0.0579127394978172,0.0504681710559775,0.0315212467044898,-0.174583414275861,-0.201384593487179,-0.114815587019517,8
"76",1,750,0.448639110157076,0.448639110157076,0.451098787704078,0.449459002672743,0.477138950165071,0.477138950165071,0.479589930557228,0.477955943629123,0.423352001831328,0.423352001831328,0.425802982223485,0.424168995295381,0.00731542330697469,-0.141506633307089,-0.04577061023502,-0.0599872734117114,0.0527617676990736,0.0373872239002708,0.0430604711495668,0.0444031542496371,0.0130160649739587,-0.174716364996388,-0.0704362940465041,-0.0773788646896444,6
"77",2,750,0.424446660626733,0.424446660626733,0.424446660626733,0.424446660626733,0.411652714662372,0.411652714662372,0.411652714662372,0.411652714662372,0.43806137357021,0.43806137357021,0.43806137357021,0.43806137357021,-0.0967977878151202,-0.204661708033619,-0.229643867986187,-0.177034454611642,0.0528173277555088,0.0493776165197269,0.0500150404941847,0.0507366615898068,-0.119558939259851,-0.251943626243442,-0.28634776378821,-0.219283443097167,10
"78",3,750,0.432217915532004,0.432217915532004,0.432217915532004,0.432217915532004,0.417121416223946,0.417121416223946,0.417121416223946,0.417121416223946,0.448448196761374,0.448448196761374,0.448448196761374,0.448448196761374,-0.0883192503280436,-0.0566911816432939,-0.0342330181717159,-0.0597478167143511,0.0533198430691663,0.0460440677108345,0.0575515877879384,0.0523051661893131,-0.0979161355478568,-0.0675928862331036,-0.0563345002057426,-0.0739478406622344,8
"79",4,750,0.446331022001172,0.446331022001172,0.446331022001172,0.446331022001172,0.479542524558807,0.479542524558807,0.479542524558807,0.479542524558807,0.417421792439183,0.417421792439183,0.417421792439183,0.417421792439183,0.0356859966098301,-0.1446727006744,-0.0536258678830434,-0.0542041906492045,0.0602478614951538,0.0363766935802442,0.0390798657317111,0.045234806935703,0.0435378962221753,-0.178737356577659,-0.0745923733335666,-0.0699306112296834,6
"80",5,750,0.434269879938361,0.434269879938361,0.434269879938361,0.434269879938361,0.443365311817022,0.443365311817022,0.443365311817022,0.443365311817022,0.42554012345679,0.42554012345679,0.42554012345679,0.42554012345679,0.059955285337598,-0.147712073094709,-0.0197766422905595,-0.0358444766825569,0.0528017247315455,0.0408204075184057,0.0553037065550385,0.0496419462683299,0.0702047413977503,-0.178842535634111,-0.0349865183655266,-0.0478747708672958,7
"81",1,800,0.44343141112392,0.444225802314044,0.444225802314044,0.443961005250669,0.433650042588186,0.435172112603407,0.435172112603407,0.434664755931667,0.453664217457673,0.453664217457673,0.453664217457673,0.453664217457673,-0.0697826020593586,-0.120202307255406,-0.157412355926621,-0.115799088413795,0.0594838549720046,0.0428186397291255,0.052930709938783,0.0517444015466377,-0.0765688252861966,-0.148052939757982,-0.204369131957879,-0.142996965667353,9
"82",2,800,0.458943063978662,0.458943063978662,0.458943063978662,0.458943063978662,0.448527144540258,0.448527144540258,0.448527144540258,0.448527144540258,0.469854252068182,0.469854252068182,0.469854252068182,0.469854252068182,0.0415280665445672,-0.212610305432791,-0.205137420543973,-0.125406553144065,0.0631786295366218,0.0434462680844298,0.0561431227262219,0.0542560067824245,0.0517892688788781,-0.264705291476163,-0.268717538178222,-0.160544520258502,8
"83",3,800,0.461781830885773,0.461781830885773,0.462783912490133,0.462115858087227,0.462188933885724,0.462188933885724,0.464201006320332,0.46285962469726,0.461375444419642,0.461375444419642,0.461375444419642,0.461375444419642,0.0151067937279969,-0.117312506464551,-0.120883048040406,-0.0743629202589869,0.0492463690889988,0.0370410007751551,0.0391994017669756,0.0418289238770432,0.0204475223844778,-0.149870768596335,-0.168488843497056,-0.0993040299029711,7
"84",4,800,0.449677453322828,0.449677453322828,0.449677453322828,0.449677453322828,0.438683370135854,0.438683370135854,0.438683370135854,0.438683370135854,0.461236759295645,0.461236759295645,0.461236759295645,0.461236759295645,0.0570955702725843,-0.203694086680116,-0.175828937413239,-0.107475817940257,0.0644502896793349,0.043599417461021,0.0621791644108384,0.0567429571837314,0.0665569534135983,-0.241732500078154,-0.227761202086374,-0.134312249583643,8
"85",5,800,0.451615195588223,0.451615195588223,0.451098787704078,0.451443059626841,0.480758837629116,0.480758837629116,0.479589930557228,0.480369201938486,0.425802982223485,0.425802982223485,0.425802982223485,0.425802982223485,0.00953522142636369,-0.139973789631077,-0.0442616715791032,-0.0582334132612721,0.0531666538338274,0.0378775754527817,0.0429180044055137,0.0446540778973743,0.0159342473479655,-0.174483860755026,-0.0682277387840177,-0.0755924507303594,6
"86",1,850,0.40576359214681,0.40576359214681,0.405418140889782,0.405648441727801,0.404225002039391,0.404225002039391,0.402601625416015,0.403683876498266,0.407313939589209,0.407313939589209,0.408274341480462,0.40763407355296,-0.084752076941349,-0.182961948162528,-0.164812737028708,-0.144175587377528,0.0577781105241826,0.0457913378380635,0.0618234533432616,0.0551309672351692,-0.0904688334447412,-0.222829111238009,-0.2116695399741,-0.174989161552283,8
"87",2,850,0.444819667243219,0.444819667243219,0.444819667243219,0.444819667243219,0.473142753723228,0.473142753723228,0.473142753723228,0.473142753723228,0.419695990028771,0.419695990028771,0.419695990028771,0.419695990028771,0.00882726670803572,-0.137632342702304,-0.0463542418797102,-0.058386439291326,0.0530067158449342,0.036625467832988,0.041534975504175,0.0437223863940324,0.0137277564068489,-0.174621143949354,-0.0678626580975064,-0.076252015213337,6
"88",3,850,0.446305292271651,0.4484024667425,0.4484024667425,0.44770340858555,0.477021831987444,0.479110386707578,0.479110386707578,0.478414201800867,0.419305256427514,0.421393811147647,0.421393811147647,0.420697626240936,-0.0453628139469638,-0.142723374631151,0.0120808964091998,-0.0586684307229718,0.0559861831499793,0.0384419392961214,0.0565536451354286,0.0503272558605098,-0.0656381447377059,-0.178548547584406,0.00633223123863122,-0.0792848203611602,6
"89",4,850,0.462773845464438,0.462773845464438,0.462773845464438,0.462773845464438,0.422904678837222,0.422904678837222,0.422904678837222,0.422904678837222,0.510942767058903,0.510942767058903,0.510942767058903,0.510942767058903,-0.11192210994988,-0.188502604712895,-0.225686638063396,-0.175370450908724,0.0507427707753444,0.052304308732285,0.0573781688850098,0.0534750827975464,-0.149244540928193,-0.238225696233374,-0.28255582413625,-0.223342020432606,12
"90",5,850,0.454084772981596,0.454084772981596,0.454084772981596,0.454084772981596,0.456295270083854,0.456295270083854,0.456295270083854,0.456295270083854,0.451895589885786,0.451895589885786,0.451895589885786,0.451895589885786,0.0485386940505448,-0.158773663533758,-0.111242975892497,-0.0738259817919034,0.0487018419625057,0.0437907693239615,0.0430363559290955,0.0451763224051876,0.0555960712091489,-0.199737913029691,-0.158285600758654,-0.100809147526399,7
"91",1,900,0.456568782171709,0.456568782171709,0.456568782171709,0.456568782171709,0.45903639651143,0.45903639651143,0.45903639651143,0.45903639651143,0.454127555990645,0.454127555990645,0.454127555990645,0.454127555990645,0.0191905554988929,-0.119986767336778,-0.119442540726191,-0.0734129175213588,0.0506261604054896,0.0368509368950133,0.0401400758284323,0.0425390577096451,0.0238889950947631,-0.154070352936915,-0.167745930231747,-0.099309096024633,7
"92",2,900,0.464908648822235,0.464908648822235,0.464908648822235,0.464908648822235,0.466823650246281,0.466823650246281,0.466823650246281,0.466823650246281,0.463009294626942,0.463009294626942,0.463009294626942,0.463009294626942,0.0753343044619304,-0.119397037757143,-0.11744118273872,-0.0538346386779777,0.0573488369181556,0.0371317799816255,0.0427668383339029,0.0457491517445613,0.0848886562994114,-0.155227563953577,-0.166038403845442,-0.0787924371665357,7
"93",3,900,0.437016984257517,0.437016984257517,0.437811171826235,0.43728171344709,0.403602177062702,0.403602177062702,0.404959029165822,0.404054461097075,0.476464138478463,0.476464138478463,0.476464138478463,0.476464138478463,-0.0925923484851681,-0.0607328192734002,-0.141872644450102,-0.0983992707362235,0.0488072335950063,0.0646080039717085,0.058576570216696,0.0573306025944702,-0.119187887162525,-0.0740530098695903,-0.191470526952709,-0.128237141328275,11
