"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27"
"94",4,900,0.43967913467825,0.43967913467825,0.43967913467825,0.43967913467825,0.425760427652842,0.425760427652842,0.425760427652842,0.425760427652842,0.454538641994429,0.454538641994429,0.454538641994429,0.454538641994429,0.0156003311195734,-0.101610988857254,-0.0352908006139149,-0.0404338194505317,0.0563350814843146,0.0420060913529861,0.0572998648290696,0.0518803458887901,0.0214439076287396,-0.125290628159456,-0.0630435529659259,-0.0556300911655475,8
"95",5,900,0.438722562185132,0.438722562185132,0.438722562185132,0.438722562185132,0.429104677163328,0.429104677163328,0.429104677163328,0.429104677163328,0.448781479983298,0.448781479983298,0.448781479983298,0.448781479983298,-0.059374407919918,-0.143393510729686,-0.155492322147894,-0.119420080265833,0.0584020094446646,0.0417078785047842,0.048225929284968,0.0494452724114723,-0.0667657832105748,-0.172847905995838,-0.199227533335463,-0.146280407513959,9
"96",1,950,0.429804655147482,0.429804655147482,0.429804655147482,0.429804655147482,0.4402722597096,0.4402722597096,0.4402722597096,0.4402722597096,0.419823232323232,0.419823232323232,0.419823232323232,0.419823232323232,-0.0354759406884733,-0.106553064265057,-0.0229503426716496,-0.05499311587506,0.0544224158256652,0.0386950138127737,0.0531477922305825,0.0487550739563405,-0.0417860069365616,-0.131387954287129,-0.0373386903091657,-0.0701708838442854,7
"97",2,950,0.440416133691027,0.440416133691027,0.440416133691027,0.440416133691027,0.453049761370451,0.453049761370451,0.453049761370451,0.453049761370451,0.428467986971823,0.428467986971823,0.428467986971823,0.428467986971823,-0.0183738591179744,-0.146797547689951,-0.102133014080103,-0.0891014736293428,0.0600248530335366,0.0346165212009015,0.052027512437517,0.0488896288906517,-0.0163000081538504,-0.178866730725706,-0.136779985853841,-0.110648908244466,7
"98",3,950,0.459327677659844,0.459327677659844,0.459327677659844,0.459327677659844,0.439782699129114,0.439782699129114,0.439782699129114,0.439782699129114,0.480690704247863,0.480690704247863,0.480690704247863,0.480690704247863,-0.0432893134893678,-0.100875880878855,-0.0288868590320564,-0.0576840178000931,0.0479258790605299,0.0503517200071476,0.0657066770640498,0.0546614253772424,-0.0526439332173622,-0.138329040689145,-0.050385130974744,-0.0804527016270837,8
"99",4,950,0.457333497483984,0.457333497483984,0.457333497483984,0.457333497483984,0.458969793295925,0.458969793295925,0.458969793295925,0.458969793295925,0.455708827501782,0.455708827501782,0.455708827501782,0.455708827501782,0.0160576760696455,-0.153760450875013,-0.118152708284747,-0.0852851610300383,0.0509020592867446,0.0377095284758511,0.0413473802732255,0.0433196560119404,0.0209260145185712,-0.194882170154969,-0.163131511737587,-0.112362555791328,7
"100",5,950,0.41756117693717,0.419208432553197,0.420554749074335,0.419108119521568,0.403437661410385,0.404862162834886,0.406424395329322,0.404908073191531,0.432709436583554,0.434608771816222,0.435703047910499,0.434340418770092,0.00300979986284847,-0.174483028849935,-0.140191620017075,-0.103888283001387,0.0535742721013368,0.0427385493997526,0.0556120533161838,0.0506416249390911,-0.00495123953980172,-0.214084181301386,-0.190800815477105,-0.136612078772764,8
"101",1,1000,0.458482316757734,0.458482316757734,0.458482316757734,0.458482316757734,0.449075967448938,0.449075967448938,0.449075967448938,0.449075967448938,0.468291147401009,0.468291147401009,0.468291147401009,0.468291147401009,-0.116613883408433,-0.126257676526808,-0.0103439270055257,-0.0844051623135888,0.0472139497682585,0.0403361914983026,0.0576492933845293,0.0483998115503635,-0.139959821849472,-0.152308683674763,-0.0299239948832476,-0.107397500135828,8
"102",2,1000,0.458553318566677,0.458553318566677,0.458553318566677,0.458553318566677,0.457646590007969,0.457646590007969,0.457646590007969,0.457646590007969,0.459463647234545,0.459463647234545,0.459463647234545,0.459463647234545,0.0166959221962204,-0.122539143358019,-0.124008035999581,-0.0766170857204597,0.0505094566271964,0.0377000160559575,0.0394753738126265,0.0425616154985935,0.0241010758838759,-0.156783132338905,-0.172022593123576,-0.101568216526202,7
"103",3,1000,0.456902041165871,0.456902041165871,0.456902041165871,0.456902041165871,0.487128001606572,0.487128001606572,0.487128001606572,0.487128001606572,0.430207932229496,0.430207932229496,0.430207932229496,0.430207932229496,0.0082573900639174,-0.141157904065454,-0.052483315247707,-0.061794609749748,0.0496989489386775,0.0365151439829923,0.0397654147501517,0.0419931692239405,0.0167317770924385,-0.175943071352294,-0.0762018134160242,-0.07847103589196,6
"104",4,1000,0.429168530781624,0.429168530781624,0.429168530781624,0.429168530781624,0.429190016046771,0.429190016046771,0.429190016046771,0.429190016046771,0.429147047667475,0.429147047667475,0.429147047667475,0.429147047667475,-0.0537112435936595,-0.143580124707463,-0.139439855248278,-0.112243741183133,0.0485627671088276,0.0421466382869486,0.0522784895001126,0.0476626316319629,-0.0606402607374221,-0.172093252035085,-0.179612653266758,-0.137448722013089,9
"105",5,1000,0.422694288286833,0.422694288286833,0.422694288286833,0.422694288286833,0.410013712732226,0.410013712732226,0.410013712732226,0.410013712732226,0.436184245095358,0.436184245095358,0.436184245095358,0.436184245095358,-0.0586882302957182,-0.0996902786034576,-0.0333031161576053,-0.063893875018927,0.0466220565264305,0.0419137832148418,0.064557884736639,0.0510312414926371,-0.0676668020906155,-0.125272211589633,-0.0540418445591046,-0.082326952746451,8
"106",1,1050,0.451228081267034,0.451228081267034,0.451228081267034,0.451228081267034,0.482539925373691,0.482539925373691,0.482539925373691,0.482539925373691,0.423732246521797,0.423732246521797,0.423732246521797,0.423732246521797,-0.0452754587668684,-0.141564244957883,0.0119133090480747,-0.058308798225559,0.0561277429083537,0.0389491968240286,0.0561249718091826,0.0504006371805216,-0.066015812007961,-0.178579812249841,0.00579411185282892,-0.079600504134991,6
"107",2,1050,0.446933491277947,0.446933491277947,0.446933491277947,0.446933491277947,0.441033274016596,0.441033274016596,0.441033274016596,0.441033274016596,0.452993717360464,0.452993717360464,0.452993717360464,0.452993717360464,-0.00266316455990435,-0.222141671435465,-0.166429811376015,-0.130411549123795,0.0582133594410079,0.0407821504883269,0.0490098583081887,0.0493351227458412,0.00407295316154108,-0.27513751973609,-0.218688311768315,-0.163250959447622,8
"108",3,1050,0.447425342372461,0.447425342372461,0.447425342372461,0.447425342372461,0.43436161387589,0.43436161387589,0.43436161387589,0.43436161387589,0.461299238724864,0.461299238724864,0.461299238724864,0.461299238724864,-0.0270409245923211,-0.221266297068005,-0.226990910101389,-0.158432710587238,0.0554784851058276,0.038954759625915,0.04066120816247,0.0450314842980709,-0.0235193697794577,-0.273727673840314,-0.294445736059794,-0.197230926559855,8
"109",4,1050,0.403030094071484,0.403030094071484,0.403030094071484,0.403030094071484,0.401833399710351,0.401833399710351,0.401833399710351,0.401833399710351,0.404233937440058,0.404233937440058,0.404233937440058,0.404233937440058,-0.0951855599476854,-0.104251298331313,-0.168152364109669,-0.122529740796222,0.0483371428139025,0.0450696214553728,0.0519421701219065,0.0484496447970606,-0.135171010333496,-0.132395731734671,-0.224244672368564,-0.163937138145577,8
"110",5,1050,0.414374327829881,0.414374327829881,0.414374327829881,0.414374327829881,0.419507891781569,0.419507891781569,0.419507891781569,0.419507891781569,0.409364884961946,0.409364884961946,0.409364884961946,0.409364884961946,0.0337362041475065,-0.161302667009117,-0.149816769980374,-0.0924610776139948,0.0628452536359554,0.040924798030226,0.0556238974489369,0.0531313163717061,0.0328230733976959,-0.191347013426882,-0.208794600188424,-0.12243951340587,8
"111",1,1100,0.396090426154427,0.396090426154427,0.396418689875514,0.396199847394789,0.406044943635562,0.406044943635562,0.407567013650783,0.406552300307302,0.386612315147552,0.386612315147552,0.385864015827824,0.386362882040976,0.0827617317391474,-0.20619644709707,-0.170907378705423,-0.0981140313544486,0.0639129931410844,0.0429417911831322,0.0527376022346842,0.0531974621863003,0.0943779314489941,-0.249903251096779,-0.213680558920565,-0.12306862618945,9
"112",2,1100,0.460048318941817,0.460048318941817,0.460048318941817,0.460048318941817,0.4468657597659,0.4468657597659,0.4468657597659,0.4468657597659,0.474032291989382,0.474032291989382,0.474032291989382,0.474032291989382,-0.032071386473035,0.0107511536242324,-0.0926236918161524,-0.0379813082216517,0.043914170414786,0.0595884449881989,0.0609143919687521,0.0548056691239124,-0.0283370058241282,0.0186813620340807,-0.126360498835543,-0.0453387142085303,8
"113",3,1100,0.450254718699126,0.450254718699126,0.450584504739301,0.450364647379185,0.481145244451085,0.481145244451085,0.481899051175041,0.481396513359071,0.423091372323147,0.423091372323147,0.423091372323147,0.423091372323147,0.00692729747253647,-0.138403793218457,-0.0478533606745887,-0.0597766188068363,0.0515918974485318,0.0382047236395364,0.0435676246185451,0.0444547485688711,0.0086995735731337,-0.174409054615588,-0.0803647216139191,-0.0820247342187911,6
"114",4,1100,0.438686542769855,0.438686542769855,0.438686542769855,0.438686542769855,0.451436636107811,0.451436636107811,0.451436636107811,0.451436636107811,0.426636878245625,0.426636878245625,0.426636878245625,0.426636878245625,-0.0310414418672208,-0.148109671597481,-0.0684789028177961,-0.0825433387608325,0.0527796449619403,0.0371417413290922,0.0432651788644463,0.0443955217184929,-0.0358770479698847,-0.180105346728419,-0.0922584942518355,-0.10274696298338,7
"115",5,1100,0.436335024703138,0.438126149463271,0.438126149463271,0.43752910787656,0.450118404185505,0.451762540100741,0.451762540100741,0.451214494795662,0.423370704584815,0.425288863152589,0.425288863152589,0.424649476963331,-0.0276426564936554,-0.0658465136317972,-0.0567445265157084,-0.050077898880387,0.0539213871414758,0.0396170430087001,0.0512166550096122,0.0482516950532627,-0.0306525990388633,-0.0829575924737314,-0.0801182240683114,-0.0645761385269687,7
"116",1,1150,0.455985770395925,0.455985770395925,0.455985770395925,0.455985770395925,0.488982977743911,0.488982977743911,0.488982977743911,0.488982977743911,0.427160429045398,0.427160429045398,0.427160429045398,0.427160429045398,-0.000611454202814397,-0.139022331900336,0.0114755089285853,-0.0427194257248551,0.0514457855370341,0.0375202728304037,0.0526159569607283,0.0471940051093887,-0.00243741991796064,-0.17652014223553,0.0052827331454123,-0.0578916096693596,6
"117",2,1150,0.45667336433788,0.45667336433788,0.45667336433788,0.45667336433788,0.460118636671659,0.460118636671659,0.460118636671659,0.460118636671659,0.45327930350363,0.45327930350363,0.45327930350363,0.45327930350363,0.0569496427018258,-0.126119793527239,-0.116598980366096,-0.0619230437305029,0.0487216984338123,0.0418734676164751,0.0455744244364746,0.0453898634955874,0.0658328147364632,-0.15937869971896,-0.161478322714041,-0.0850080692321795,7
"118",3,1150,0.453254603526958,0.453254603526958,0.453254603526958,0.453254603526958,0.45815254240672,0.45815254240672,0.45815254240672,0.45815254240672,0.448460281018368,0.448460281018368,0.448460281018368,0.448460281018368,0.0202667968627832,-0.1157046397389,-0.12235674803726,-0.0725981969711256,0.0516392450968515,0.0364296581684889,0.0393907749097875,0.0424865593917093,0.0263952761260015,-0.149353857153383,-0.166404596474997,-0.0964543925007928,7
"119",4,1150,0.451935768093933,0.451935768093933,0.451935768093933,0.451935768093933,0.455971697342757,0.455971697342757,0.455971697342757,0.455971697342757,0.447970658214006,0.447970658214006,0.447970658214006,0.447970658214006,0.0503370831590877,-0.216192248493866,-0.172784053403589,-0.112879739579456,0.0661392550720764,0.0413480375380972,0.0510706135669094,0.052852635392361,0.058846143132279,-0.267644549887597,-0.227485433415427,-0.145427946723582,8
"120",5,1150,0.456479636253798,0.454121122740636,0.454121122740636,0.45490729391169,0.490087505734016,0.487740087893641,0.487740087893641,0.488522560507099,0.427185300726548,0.424837882886173,0.424837882886173,0.425620355499631,-0.00231050144616307,-0.1465961328195,-0.0464719558122137,-0.0651261966926255,0.0497088479828225,0.0349617980896495,0.0423376246025363,0.0423360902250028,-0.00256400199941861,-0.181732123471237,-0.0738283129295466,-0.0860414794667341,6
"121",1,1200,0.493757305715512,0.493757305715512,0.493757305715512,0.493757305715512,0.47733465895479,0.47733465895479,0.47733465895479,0.47733465895479,0.511350255351803,0.511350255351803,0.511350255351803,0.511350255351803,-0.0979691467354116,-0.147495907512648,-0.0938387915326584,-0.113101281926906,0.0500650277167304,0.0374947791527673,0.0421749240599693,0.0432449103098223,-0.121695275508227,-0.176781004342272,-0.135315623603226,-0.144597301151241,8
"122",2,1200,0.460101323068467,0.461066083906959,0.460101323068467,0.460422910014631,0.462867738769304,0.464824685931731,0.462867738769304,0.463520054490113,0.45736777890747,0.45736777890747,0.45736777890747,0.45736777890747,0.0169567766798981,-0.127069845455016,-0.122216643294025,-0.0774432373563812,0.0496048067002196,0.0368095862920314,0.0409415255491359,0.042451972847129,0.0239900438306095,-0.161366433049215,-0.166404771318169,-0.101260386845592,7
"123",3,1200,0.440679102270447,0.440988851735854,0.440988851735854,0.440885601914052,0.436433542586066,0.437041581500557,0.437041581500557,0.436838901862393,0.445008073700395,0.445008073700395,0.445008073700395,0.445008073700395,-0.0249815072718005,-0.205999404953159,-0.206479378738926,-0.145820096987962,0.0539917259334416,0.0401977869673507,0.0399828214731532,0.0447241114579818,-0.0148636212504078,-0.258068420958645,-0.265964473249702,-0.179632171819585,8
"124",4,1200,0.425005915473692,0.425005915473692,0.425005915473692,0.425005915473692,0.426561993152597,0.426561993152597,0.426561993152597,0.426561993152597,0.423461149523526,0.423461149523526,0.423461149523526,0.423461149523526,0.0400845992489549,-0.229077611195025,-0.217902958187376,-0.135631990044482,0.0495036566170753,0.0411059917460136,0.0443611045271161,0.0449902509634017,0.0492030593441412,-0.280654152521031,-0.27900482359318,-0.17015197225669,9
"125",5,1200,0.4398257448142,0.4398257448142,0.4398257448142,0.4398257448142,0.451827466681527,0.451827466681527,0.451827466681527,0.451827466681527,0.428445119382098,0.428445119382098,0.428445119382098,0.428445119382098,-0.0265850999871439,-0.0592944246629127,-0.0511972284327306,-0.0456922510275957,0.0515627768185304,0.04184714159815,0.0486425199308527,0.0473508127825111,-0.0290968733951282,-0.0761865349892746,-0.0709393221994037,-0.0587409101946022,7
"126",1,1250,0.464361261474016,0.464361261474016,0.464962117936541,0.464561546961524,0.520523057798832,0.520523057798832,0.522035459492722,0.521027191696795,0.41913835956918,0.41913835956918,0.41913835956918,0.41913835956918,0.0237009365737465,-0.0308446055664,-0.0172142515924496,-0.00811930686170102,0.0553167248456466,0.0419410548005963,0.053124849539351,0.0501275430618646,0.0193624203664391,-0.0479700828580541,-0.0276731611676077,-0.0187602745530742,5
"127",2,1250,0.428751281818342,0.428751281818342,0.428751281818342,0.428751281818342,0.43730023415968,0.43730023415968,0.43730023415968,0.43730023415968,0.420530173906677,0.420530173906677,0.420530173906677,0.420530173906677,-0.0353184012081981,-0.0376236601521724,-0.0661826725623515,-0.046374911307574,0.0513868374542508,0.0408119448644812,0.0425709132452943,0.0449232318546754,-0.0402873290682296,-0.0523571282171074,-0.0945663612596944,-0.0624036061816771,7
"128",3,1250,0.447979086939471,0.447979086939471,0.447979086939471,0.447979086939471,0.44045776111472,0.44045776111472,0.44045776111472,0.44045776111472,0.455761746011095,0.455761746011095,0.455761746011095,0.455761746011095,0.0549372765262611,-0.226939404897063,-0.196804328321324,-0.122935485564042,0.051034653871203,0.0400749471083204,0.0462393906014979,0.0457829971936738,0.055128969403904,-0.280706482397982,-0.258501513057886,-0.161359675350654,8
"129",4,1250,0.427359290242479,0.426407143774297,0.427359290242479,0.427041908086419,0.439161609978958,0.438286974410445,0.439161609978958,0.438870064789453,0.416174734996611,0.415154326833346,0.416174734996611,0.415834598942189,-0.0335269849070651,0.186041509322542,-0.0148475874593528,0.0458889789853746,0.0481336654831889,0.075272152994069,0.0643143545722829,0.0625733910165136,-0.0356066401399403,0.203451424162476,-0.0282265797634951,0.0465394014196803,7
"130",5,1250,0.449389422145117,0.449389422145117,0.449389422145117,0.449389422145117,0.440837915648748,0.440837915648748,0.440837915648748,0.440837915648748,0.458279261107227,0.458279261107227,0.458279261107227,0.458279261107227,0.0320745176301907,-0.228434912307736,-0.236138231955411,-0.144166208877652,0.0564373747559384,0.0410338040060314,0.0432538924733191,0.0469083570784296,0.0179917471758935,-0.283985249388875,-0.302724415398166,-0.189572639203716,8
"131",1,1300,0.428736328705069,0.428736328705069,0.428736328705069,0.428736328705069,0.440300326809774,0.440300326809774,0.440300326809774,0.440300326809774,0.417764216459869,0.417764216459869,0.417764216459869,0.417764216459869,-0.033321737632108,-0.115495619958043,-0.0625280129267994,-0.0704484568389834,0.0521403618377942,0.0377076968785721,0.0437881677059545,0.0445454088074403,-0.0362271073376398,-0.14111563853965,-0.0909323119759932,-0.0894250192844278,7
"132",2,1300,0.441954821198124,0.441954821198124,0.441954821198124,0.441954821198124,0.457086982886341,0.457086982886341,0.457086982886341,0.457086982886341,0.427792473292298,0.427792473292298,0.427792473292298,0.427792473292298,-0.0295702092933055,-0.0349657356315369,-0.0522322069870299,-0.0389227173039575,0.0524468218282443,0.0360750693341425,0.0502583752615618,0.0462600888079829,-0.0306271059001882,-0.0399868901417331,-0.0744523133181632,-0.0483554364533615,7
"133",3,1300,0.44838884857715,0.449359961095289,0.449359961095289,0.449036256922576,0.44959475934776,0.451551706510187,0.451551706510187,0.450899390789378,0.447189389530696,0.447189389530696,0.447189389530696,0.447189389530696,0.00904998172597789,-0.116418059475808,-0.118304100025472,-0.0752240592584341,0.0502942433387955,0.0355104901694312,0.0397350257741169,0.0418465864274479,0.016400421767488,-0.153632851430039,-0.163898626011928,-0.10037701855816,7
"134",4,1300,0.453672146101796,0.453672146101796,0.453672146101796,0.453672146101796,0.483692528581274,0.483692528581274,0.483692528581274,0.483692528581274,0.427160429045398,0.427160429045398,0.427160429045398,0.427160429045398,0.00371958816522057,-0.13792271454487,-0.0474183594632101,-0.0605404952809532,0.0511374205437528,0.0353296036392812,0.0419859162957935,0.0428176468262758,0.00612179722981831,-0.172892889030867,-0.0798788780895439,-0.0822166566301976,6
"135",5,1300,0.464158412607461,0.464158412607461,0.464158412607461,0.464158412607461,0.47535781840806,0.47535781840806,0.47535781840806,0.47535781840806,0.453474574900586,0.453474574900586,0.453474574900586,0.453474574900586,-0.0275500440060478,-0.170396823885717,-0.121038691315835,-0.106328519735867,0.0513041978445163,0.0364213233475035,0.0394673333006699,0.0423976181642299,-0.0386808787468215,-0.207850250564527,-0.167260873455553,-0.137930667588967,7
"136",1,1350,0.443138431337843,0.443138431337843,0.443138431337843,0.443138431337843,0.452888040578304,0.452888040578304,0.452888040578304,0.452888040578304,0.433799747928337,0.433799747928337,0.433799747928337,0.433799747928337,0.00464715888681904,-0.07773822428983,-0.0605088555843678,-0.0445333069957929,0.0498552944616919,0.0367718506348449,0.0436606176576416,0.0434292542513928,0.0110871040921135,-0.0970240990096495,-0.0877775448442912,-0.0579048465872757,7
"137",2,1350,0.469083891335325,0.469083891335325,0.469083891335325,0.469083891335325,0.457024281887611,0.457024281887611,0.457024281887611,0.457024281887611,0.481797189442113,0.481797189442113,0.481797189442113,0.481797189442113,-0.124804860435645,-0.17799134414557,-0.185488798808964,-0.162761667796726,0.0473662561609422,0.038917301602248,0.0397039517419754,0.0419958365017219,-0.146406560314163,-0.222057609690318,-0.242224699847548,-0.203562956617343,8
"138",3,1350,0.462335833898664,0.462335833898664,0.462335833898664,0.462335833898664,0.49518947721936,0.49518947721936,0.49518947721936,0.49518947721936,0.433570348675132,0.433570348675132,0.433570348675132,0.433570348675132,-0.00340332418789717,-0.134673577640758,-0.114866291214767,-0.0843143976811409,0.0526224831822338,0.0352771833698677,0.0389258126053041,0.0422751597191352,-0.00179260357727013,-0.1719762990542,-0.157753571566707,-0.110507491399392,6
"139",4,1350,0.421450702297578,0.421450702297578,0.423350109387859,0.422083837994339,0.432019003048693,0.432019003048693,0.433635005843942,0.432557670647109,0.411387110921573,0.411387110921573,0.413541781315237,0.412105334386127,0.0111792149570834,-0.211320905533249,-0.12583360882909,-0.108658433135085,0.0614345252087571,0.0419877909086349,0.0453319846117566,0.0495847669097162,0.0105045395262398,-0.260040771207545,-0.16885611286695,-0.139464114849418,8
"140",5,1350,0.44020334267428,0.44020334267428,0.44020334267428,0.44020334267428,0.452280977992818,0.452280977992818,0.452280977992818,0.452280977992818,0.428753968663731,0.428753968663731,0.428753968663731,0.428753968663731,-0.0354862655519821,-0.0492594699980643,-0.070348915141495,-0.0516982168971805,0.0518167035760057,0.0399919280783056,0.0424853684704984,0.0447646667082699,-0.0417738678220639,-0.0583656511679466,-0.0992935045847698,-0.0664776745249268,7
