"","rep","omega","F score (V1)","F score (V2)","F score (V3)","F score","Relevance (V1)","Relevance (V2)","Relevance (V3)","Relevance","Recovery (V1)","Recovery (V2)","Recovery (V3)","Recovery","BiS-E (V1)","BiS-E (V2)","BiS-E (V3)","BiS-E","BiS-M (V1)","BiS-M (V2)","BiS-M (V3)","BiS-M","BiS-C (V1)","BiS-C (V2)","BiS-C (V3)","BiS-C","k"
"1","1","none","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132267686439298","0.0945212401369119","0.122833196075068","0.116540707550426","0.0453460482531424","0.0258573702609746","0.0377521012696822","0.0363185065945997","0.147984651427386","0.102944091795167","0.134413909970551","0.128447551064368","4"
"2","1","0","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132267686439298","0.0945212401369119","0.122833196075068","0.116540707550426","0.0453460482531424","0.0258573702609746","0.0377521012696822","0.0363185065945997","0.147984651427386","0.102944091795167","0.134413909970551","0.128447551064368","4"
"3","1","0.05","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132267686439298","0.0945212401369119","0.122833196075068","0.116540707550426","0.0453460482531424","0.0258573702609746","0.0377521012696822","0.0363185065945997","0.147984651427386","0.102944091795167","0.134413909970551","0.128447551064368","4"
"4","1","0.1","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132267686439298","0.0945212401369119","0.122833196075068","0.116540707550426","0.0453460482531424","0.0258573702609746","0.0377521012696822","0.0363185065945997","0.147984651427386","0.102944091795167","0.134413909970551","0.128447551064368","4"
"5","1","0.15","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132267686439298","0.0945212401369119","0.122833196075068","0.116540707550426","0.0453460482531424","0.0258573702609746","0.0377521012696822","0.0363185065945997","0.147984651427386","0.102944091795167","0.134413909970551","0.128447551064368","4"
"6","1","0.2","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132267686439298","0.0945212401369119","0.122833196075068","0.116540707550426","0.0453460482531424","0.0258573702609746","0.0377521012696822","0.0363185065945997","0.147984651427386","0.102944091795167","0.134413909970551","0.128447551064368","4"
"7","1","0.25","0.451041058028033","0.451041058028033","0.451041058028033","0.451041058028033","0.821767001114827","0.821767001114827","0.821767001114827","0.821767001114827","0.310820000602609","0.310820000602609","0.310820000602609","0.310820000602609","-0.119021735728719","-0.155684131673782","-0.10943416678995","-0.12804667806415","0.00241648591965765","-0.00908371208904619","0.000662992651117512","-0.00200141117275701","-0.252345233432333","-0.270836072774461","-0.204455736085507","-0.2425456807641","2"
"8","1","0.3","0.451041058028033","0.451041058028033","0.451041058028033","0.451041058028033","0.821767001114827","0.821767001114827","0.821767001114827","0.821767001114827","0.310820000602609","0.310820000602609","0.310820000602609","0.310820000602609","-0.124676644220075","-0.144089474202479","-0.137472861018715","-0.13541299314709","0.00978279285603332","-0.0104423153628455","-0.00609682425225704","-0.00225211558635642","-0.209803420118724","-0.254394807282986","-0.25763772099333","-0.240611982798346","2"
"9","1","0.35","0.451041058028033","0.451041058028033","0.451041058028033","0.451041058028033","0.821767001114827","0.821767001114827","0.821767001114827","0.821767001114827","0.310820000602609","0.310820000602609","0.310820000602609","0.310820000602609","-0.14050975089236","-0.168793431048899","-0.125041804447162","-0.144781662129474","0.0037527340020127","-0.0111569602669695","-0.00814394454922278","-0.00518272360472651","-0.250270002830686","-0.280193056274838","-0.245050319388706","-0.258504459498077","2"
"10","1","0.4","0.30057376983491","0.451041058028033","0.451041058028033","0.400885295296992","0.855072463768116","0.821767001114827","0.821767001114827","0.832868821999257","0.18233372080054","0.310820000602609","0.310820000602609","0.267991240668586","0.0804224550187107","-0.161893098529745","-0.121160800588402","-0.0675438146998122","0.0329985590273056","-0.0122735839814665","-0.00425502543810285","0.00548998320257874","0.0765820670345318","-0.270399653095047","-0.222281829728779","-0.138699805263098","2"
"11","1","0.45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","1","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","1","0.55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","1","0.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","1","0.65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","1","0.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"17","1","0.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"18","1","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"19","1","0.85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","1","0.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21","1","0.95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"23","2","none","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132572081645613","0.0927589019243871","0.12128784484336","0.11553960947112","0.0454201658120964","0.0258426176609129","0.0366797377521633","0.0359808404083909","0.148370055101558","0.10163169730799","0.132496899760174","0.127499550723241","4"
"24","2","0","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132572081645613","0.0927589019243871","0.12128784484336","0.11553960947112","0.0454201658120964","0.0258426176609129","0.0366797377521633","0.0359808404083909","0.148370055101558","0.10163169730799","0.132496899760174","0.127499550723241","4"
"25","2","0.05","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132572081645613","0.0927589019243871","0.12128784484336","0.11553960947112","0.0454201658120964","0.0258426176609129","0.0366797377521633","0.0359808404083909","0.148370055101558","0.10163169730799","0.132496899760174","0.127499550723241","4"
"26","2","0.1","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132572081645613","0.0927589019243871","0.12128784484336","0.11553960947112","0.0454201658120964","0.0258426176609129","0.0366797377521633","0.0359808404083909","0.148370055101558","0.10163169730799","0.132496899760174","0.127499550723241","4"
"27","2","0.15","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132572081645613","0.0927589019243871","0.12128784484336","0.11553960947112","0.0454201658120964","0.0258426176609129","0.0366797377521633","0.0359808404083909","0.148370055101558","0.10163169730799","0.132496899760174","0.127499550723241","4"
"28","2","0.2","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132572081645613","0.0927589019243871","0.12128784484336","0.11553960947112","0.0454201658120964","0.0258426176609129","0.0366797377521633","0.0359808404083909","0.148370055101558","0.10163169730799","0.132496899760174","0.127499550723241","4"
"29","2","0.25","0.50329821324172","0.434591245203683","0.518060786856581","0.485316748433995","0.609014698116529","0.70573940425199","0.6541248606466","0.656292987671706","0.428854955113536","0.31396465469066","0.428854955113536","0.390558188305911","0.132572081645613","0.0826802654820319","-0.109166258057269","0.0353620296901254","0.0454201658120964","0.0277191553621309","0.00557171013629519","0.0262370104368408","0.148370055101558","0.0845685291155745","-0.22576730723768","0.00239042565981751","4"
"30","2","0.3","0.451041058028033","0.451041058028033","0.518060786856581","0.473380967637549","0.821767001114827","0.821767001114827","0.6541248606466","0.765886287625418","0.310820000602609","0.310820000602609","0.428854955113536","0.350164985439585","-0.121949464671948","-0.164188276014388","-0.100703033842086","-0.128946924842808","0.00322821354260999","-0.0111195411815693","0.00204205173768198","-0.00194975863375912","-0.203132971731078","-0.281329346630252","-0.229183050085084","-0.237881789482138","3"
"31","2","0.35","0.451041058028033","0.451041058028033","0.451041058028033","0.451041058028033","0.821767001114827","0.821767001114827","0.821767001114827","0.821767001114827","0.310820000602609","0.310820000602609","0.310820000602609","0.310820000602609","-0.114656163870676","-0.146569852754573","-0.114726619440518","-0.125317545355256","0.00123469272146294","-0.00510480254126868","-0.00247836714121148","-0.00211615898700574","-0.205438958463342","-0.266591297521516","-0.211193175744249","-0.227741143909702","2"
"32","2","0.4","0.451041058028033","0.451041058028033","0.30057376983491","0.400885295296992","0.821767001114827","0.821767001114827","0.855072463768116","0.832868821999257","0.310820000602609","0.310820000602609","0.18233372080054","0.267991240668586","-0.11951376117066","-0.155580872796632","0.0792675431559371","-0.0652756969371182","0.00780823076227442","-0.00800314255544187","0.0321297109023277","0.0106449330363867","-0.228500262500125","-0.262671874999648","0.0695294281112922","-0.14054756979616","2"
"33","2","0.45","0.451041058028033","0.451041058028033","0.30057376983491","0.400885295296992","0.821767001114827","0.821767001114827","0.855072463768116","0.832868821999257","0.310820000602609","0.310820000602609","0.18233372080054","0.267991240668586","-0.109837453813974","-0.16249059424674","0.0792675431559371","-0.0643535016349255","-0.000970526338410777","-0.0134799192584254","0.0321297109023277","0.00589308843516384","-0.244197587535791","-0.282042393780956","0.0695294281112922","-0.152236851068485","2"
"34","2","0.5","0.30057376983491","0.30057376983491","0.30057376983491","0.30057376983491","0.855072463768116","0.855072463768116","0.855072463768116","0.855072463768116","0.18233372080054","0.18233372080054","0.18233372080054","0.18233372080054","0.0803792714935635","0.00812299460498478","0.0792675431559371","0.0559232697514951","0.0328668483758481","0.013502661354261","0.0321297109023277","0.0261664068774789","0.0764226981380104","-0.0107696282237541","0.0695294281112922","0.0450608326751828","1"
"35","2","0.55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"36","2","0.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"37","2","0.65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","2","0.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"39","2","0.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40","2","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41","2","0.85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"42","2","0.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"43","2","0.95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"44","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"45","3","none","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132178524158865","0.0923847856981454","0.121337686953873","0.115300332270295","0.0453074433870137","0.025468527892873","0.0367797545074343","0.0358519085957736","0.147871706442714","0.102090657083448","0.132703156351182","0.127555173292448","4"
"46","3","0","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132178524158865","0.0923847856981454","0.121337686953873","0.115300332270295","0.0453074433870137","0.025468527892873","0.0367797545074343","0.0358519085957736","0.147871706442714","0.102090657083448","0.132703156351182","0.127555173292448","4"
"47","3","0.05","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132178524158865","0.0923847856981454","0.121337686953873","0.115300332270295","0.0453074433870137","0.025468527892873","0.0367797545074343","0.0358519085957736","0.147871706442714","0.102090657083448","0.132703156351182","0.127555173292448","4"
"48","3","0.1","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132178524158865","0.0923847856981454","0.121337686953873","0.115300332270295","0.0453074433870137","0.025468527892873","0.0367797545074343","0.0358519085957736","0.147871706442714","0.102090657083448","0.132703156351182","0.127555173292448","4"
"49","3","0.15","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132178524158865","0.0923847856981454","0.121337686953873","0.115300332270295","0.0453074433870137","0.025468527892873","0.0367797545074343","0.0358519085957736","0.147871706442714","0.102090657083448","0.132703156351182","0.127555173292448","4"
