"","rep","omega","F score (V1)","F score (V2)","F score (V3)","F score","Relevance (V1)","Relevance (V2)","Relevance (V3)","Relevance","Recovery (V1)","Recovery (V2)","Recovery (V3)","Recovery","BiS-E (V1)","BiS-E (V2)","BiS-E (V3)","BiS-E","BiS-M (V1)","BiS-M (V2)","BiS-M (V3)","BiS-M","BiS-C (V1)","BiS-C (V2)","BiS-C (V3)","BiS-C","k"
"50","3","0.2","0.50329821324172","0.50329821324172","0.50329821324172","0.50329821324172","0.609014698116529","0.609014698116529","0.609014698116529","0.609014698116529","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","0.132178524158865","0.0923847856981454","0.121337686953873","0.115300332270295","0.0453074433870137","0.025468527892873","0.0367797545074343","0.0358519085957736","0.147871706442714","0.102090657083448","0.132703156351182","0.127555173292448","4"
"51","3","0.25","0.518060786856581","0.518060786856581","0.518060786856581","0.518060786856581","0.6541248606466","0.6541248606466","0.6541248606466","0.6541248606466","0.428854955113536","0.428854955113536","0.428854955113536","0.428854955113536","-0.107351395354397","-0.147943041816766","-0.0969619180752352","-0.117418785082133","0.0130520357734019","-0.000658763935781858","0.00920813844523007","0.00720047009428337","-0.195724077585914","-0.27897403180453","-0.200876855391698","-0.225191654927381","3"
"52","3","0.3","0.518060786856581","0.451041058028033","0.518060786856581","0.495720877247065","0.6541248606466","0.821767001114827","0.6541248606466","0.710005574136009","0.428854955113536","0.310820000602609","0.428854955113536","0.389509970276561","-0.121307664291781","-0.161084193154227","-0.12264776503418","-0.135013207493396","0.0108286110828221","-0.0102229201364526","0.00176704153888852","0.000790910828419349","-0.229044424054111","-0.244394585451302","-0.222331887923673","-0.231923632476362","3"
"53","3","0.35","0.30057376983491","0.451041058028033","0.30057376983491","0.350729532565951","0.855072463768116","0.821767001114827","0.855072463768116","0.843970642883686","0.18233372080054","0.310820000602609","0.18233372080054","0.225162480734563","0.0796474132528112","-0.15825183230505","0.0785171963974077","-2.90742182770809e-05","0.0326678130004933","-0.0118221702382411","0.0315959724881733","0.0174805384168085","0.0757184470916182","-0.270600225944167","0.0687455208268418","-0.0420454193419023","2"
"54","3","0.4","0.30057376983491","0.451041058028033","0.30057376983491","0.350729532565951","0.855072463768116","0.821767001114827","0.855072463768116","0.843970642883686","0.18233372080054","0.310820000602609","0.18233372080054","0.225162480734563","0.0796474132528112","-0.162415539630826","0.0785171963974077","-0.00141697666020219","0.0326678130004933","-0.0107850710779204","0.0315959724881733","0.0178262381369154","0.0757184470916182","-0.287507300998442","0.0687455208268418","-0.0476811110266607","2"
"55","3","0.45","0","0.225274725274725","0","0.0750915750915751","0","0.788461538461538","0","0.262820512820513","0","0.131410256410256","0","0.0438034188034188","0","-0.0031574191152705","0","-0.0010524730384235","0","-0.0051162349183856","0","-0.00170541163946187","0","-0.02144530209476","0","-0.00714843403158665","1"
"56","3","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"57","3","0.55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"58","3","0.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"59","3","0.65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"60","3","0.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"61","3","0.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"62","3","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"63","3","0.85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"64","3","0.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"65","3","0.95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"66","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"67","4","none","0.480994921287762","0.480994921287762","0.480994921287762","0.480994921287762","0.544188920067235","0.544188920067235","0.544188920067235","0.544188920067235","0.430950720956105","0.430950720956105","0.430950720956105","0.430950720956105","0.122211852465866","0.088387850788398","0.11069048071821","0.107096727990825","0.0405800824130998","0.0223532118705604","0.0309607547916793","0.0312980163584465","0.142458051586814","0.100119854147362","0.127516134132973","0.123364679955716","5"
"68","4","0","0.480994921287762","0.480994921287762","0.480994921287762","0.480994921287762","0.544188920067235","0.544188920067235","0.544188920067235","0.544188920067235","0.430950720956105","0.430950720956105","0.430950720956105","0.430950720956105","0.122211852465866","0.088387850788398","0.11069048071821","0.107096727990825","0.0405800824130998","0.0223532118705604","0.0309607547916793","0.0312980163584465","0.142458051586814","0.100119854147362","0.127516134132973","0.123364679955716","5"
"69","4","0.05","0.480994921287762","0.480994921287762","0.480994921287762","0.480994921287762","0.544188920067235","0.544188920067235","0.544188920067235","0.544188920067235","0.430950720956105","0.430950720956105","0.430950720956105","0.430950720956105","0.122211852465866","0.088387850788398","0.11069048071821","0.107096727990825","0.0405800824130998","0.0223532118705604","0.0309607547916793","0.0312980163584465","0.142458051586814","0.100119854147362","0.127516134132973","0.123364679955716","5"
"70","4","0.1","0.480994921287762","0.480994921287762","0.480994921287762","0.480994921287762","0.544188920067235","0.544188920067235","0.544188920067235","0.544188920067235","0.430950720956105","0.430950720956105","0.430950720956105","0.430950720956105","0.122211852465866","0.088387850788398","0.11069048071821","0.107096727990825","0.0405800824130998","0.0223532118705604","0.0309607547916793","0.0312980163584465","0.142458051586814","0.100119854147362","0.127516134132973","0.123364679955716","5"
"71","4","0.15","0.480994921287762","0.480994921287762","0.480994921287762","0.480994921287762","0.544188920067235","0.544188920067235","0.544188920067235","0.544188920067235","0.430950720956105","0.430950720956105","0.430950720956105","0.430950720956105","0.122211852465866","0.088387850788398","0.11069048071821","0.107096727990825","0.0405800824130998","0.0223532118705604","0.0309607547916793","0.0312980163584465","0.142458051586814","0.100119854147362","0.127516134132973","0.123364679955716","5"
"72","4","0.2","0.480994921287762","0.480994921287762","0.480994921287762","0.480994921287762","0.544188920067235","0.544188920067235","0.544188920067235","0.544188920067235","0.430950720956105","0.430950720956105","0.430950720956105","0.430950720956105","0.122211852465866","0.088387850788398","0.11069048071821","0.107096727990825","0.0405800824130998","0.0223532118705604","0.0309607547916793","0.0312980163584465","0.142458051586814","0.100119854147362","0.127516134132973","0.123364679955716","5"
"73","4","0.25","0.489403439102484","0.489403439102484","0.489403439102484","0.489403439102484","0.566201062364745","0.566201062364745","0.566201062364745","0.566201062364745","0.430950720956105","0.430950720956105","0.430950720956105","0.430950720956105","0.125343929247601","0.0908269328032105","0.122274245861758","0.112815035970857","0.0446862203917667","0.0216684868737845","0.0347101139627668","0.0336882737427726","0.150939578331542","0.104299168169713","0.140842897110802","0.132027214537352","4"
"74","4","0.3","0.489403439102484","0.423123986902737","0.489403439102484","0.467310288369235","0.566201062364745","0.648654556582945","0.566201062364745","0.593685560437479","0.430950720956105","0.313962447836687","0.430950720956105","0.391954629916299","0.125343929247601","0.0806400677394298","0.122274245861758","0.10941941428293","0.0446862203917667","0.0215030388751618","0.0347101139627668","0.0336331244098984","0.150939578331542","0.0900872653906509","0.140842897110802","0.127289913610998","4"
"75","4","0.35","0.520904230802046","0.301743796146485","0.452267093291483","0.424971706746671","0.658316392331738","0.867647058823529","0.828054298642534","0.784672583265934","0.430950720956105","0.182628480715415","0.311088884618296","0.308222695429939","-0.101836898977457","0.0122652851748777","-0.119506138613222","-0.0696925841386006","0.0159543428428776","0.0129107364567776","0.000773471674368381","0.0098795169913412","-0.200336380511178","-0.00411011753242691","-0.210054088251692","-0.138166862098432","3"
"76","4","0.4","0.452267093291483","0.301743796146485","0.301743796146485","0.351918228528151","0.828054298642534","0.867647058823529","0.867647058823529","0.854449472096531","0.311088884618296","0.182628480715415","0.182628480715415","0.225448615349709","-0.104711822552791","0.0122652851748777","0.0787556357113572","-0.00456363388885218","0.00915412015006653","0.0129107364567776","0.0345178029009151","0.0188608865025864","-0.215482344451287","-0.00411011753242691","0.0729929450940644","-0.0488665056298831","2"
"77","4","0.45","0.301743796146485","0.301743796146485","0.301743796146485","0.301743796146485","0.867647058823529","0.867647058823529","0.867647058823529","0.867647058823529","0.182628480715415","0.182628480715415","0.182628480715415","0.182628480715415","0.103073846186575","0.0122652851748777","0.0787556357113572","0.0646982556909367","0.0361350918151507","0.0129107364567776","0.0345178029009151","0.0278545437242811","0.111003380812902","-0.00411011753242691","0.0729929450940644","0.0599620694581798","1"
"78","4","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"79","4","0.55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80","4","0.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"81","4","0.65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"82","4","0.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"83","4","0.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"84","4","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"85","4","0.85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"86","4","0.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"87","4","0.95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"88","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"89","5","none","0.478462630756434","0.478462630756434","0.478462630756434","0.478462630756434","0.542824353821796","0.542824353821796","0.542824353821796","0.542824353821796","0.427745592750977","0.427745592750977","0.427745592750977","0.427745592750977","0.121743022701193","0.0880992007268727","0.116135601098266","0.108659274842111","0.0391122788611334","0.0213205485819565","0.0326961286132334","0.0310429853521078","0.141418204705089","0.100533800146562","0.133716874191824","0.125222959681158","5"
"90","5","0","0.478462630756434","0.478462630756434","0.478462630756434","0.478462630756434","0.542824353821796","0.542824353821796","0.542824353821796","0.542824353821796","0.427745592750977","0.427745592750977","0.427745592750977","0.427745592750977","0.121743022701193","0.0880992007268727","0.116135601098266","0.108659274842111","0.0391122788611334","0.0213205485819565","0.0326961286132334","0.0310429853521078","0.141418204705089","0.100533800146562","0.133716874191824","0.125222959681158","5"
"91","5","0.05","0.478462630756434","0.478462630756434","0.478462630756434","0.478462630756434","0.542824353821796","0.542824353821796","0.542824353821796","0.542824353821796","0.427745592750977","0.427745592750977","0.427745592750977","0.427745592750977","0.121743022701193","0.0880992007268727","0.116135601098266","0.108659274842111","0.0391122788611334","0.0213205485819565","0.0326961286132334","0.0310429853521078","0.141418204705089","0.100533800146562","0.133716874191824","0.125222959681158","5"
"92","5","0.1","0.478462630756434","0.478462630756434","0.478462630756434","0.478462630756434","0.542824353821796","0.542824353821796","0.542824353821796","0.542824353821796","0.427745592750977","0.427745592750977","0.427745592750977","0.427745592750977","0.121743022701193","0.0880992007268727","0.116135601098266","0.108659274842111","0.0391122788611334","0.0213205485819565","0.0326961286132334","0.0310429853521078","0.141418204705089","0.100533800146562","0.133716874191824","0.125222959681158","5"
"93","5","0.15","0.478462630756434","0.478462630756434","0.478462630756434","0.478462630756434","0.542824353821796","0.542824353821796","0.542824353821796","0.542824353821796","0.427745592750977","0.427745592750977","0.427745592750977","0.427745592750977","0.121743022701193","0.0880992007268727","0.116135601098266","0.108659274842111","0.0391122788611334","0.0213205485819565","0.0326961286132334","0.0310429853521078","0.141418204705089","0.100533800146562","0.133716874191824","0.125222959681158","5"
"94","5","0.2","0.485938689129341","0.478462630756434","0.478462630756434","0.48095465021407","0.562459013705817","0.542824353821796","0.542824353821796","0.549369240449803","0.427745592750977","0.427745592750977","0.427745592750977","0.427745592750977","0.129347923906727","0.0880992007268727","0.116135601098266","0.111194241910622","0.0430304748065671","0.0213205485819565","0.0326961286132334","0.0323490506672523","0.152488402955327","0.100533800146562","0.133716874191824","0.128913025764571","5"
"95","5","0.25","0.516555420831137","0.447445574627178","0.447445574627178","0.470482190028498","0.651906135921481","0.818438914027149","0.818438914027149","0.762927987991927","0.427745592750977","0.307883756413168","0.307883756413168","0.347837701859104","-0.0980439911489254","-0.140660099882731","-0.106320308490945","-0.115008133174201","0.00846904930086713","-0.0118449711045285","-0.00348465579995464","-0.00228685920120533","-0.194656054267476","-0.295005476746527","-0.236923541398031","-0.242195024137345","3"
"96","5","0.3","0.447445574627178","0.447445574627178","0.447445574627178","0.447445574627178","0.818438914027149","0.818438914027149","0.818438914027149","0.818438914027149","0.307883756413168","0.307883756413168","0.307883756413168","0.307883756413168","-0.102084162368098","-0.156436090011659","-0.108474899919236","-0.122331717432998","0.00581113875085157","-0.00989991104170963","-0.000615671630559198","-0.00156814797380575","-0.189927188493238","-0.263199213032086","-0.212918542801968","-0.22201498144243","2"
"97","5","0.35","0.447445574627178","0.447445574627178","0.447445574627178","0.447445574627178","0.818438914027149","0.818438914027149","0.818438914027149","0.818438914027149","0.307883756413168","0.307883756413168","0.307883756413168","0.307883756413168","-0.108524927633333","-0.159761940784719","-0.108844198568395","-0.125710355662149","0.00257730738131169","-0.00336432200457949","0.00340108767985645","0.000871357685529549","-0.213534925258541","-0.278932217110174","-0.219025991620132","-0.237164377996282","2"
"98","5","0.4","0.447445574627178","0.21978021978022","0.301743796146485","0.322989863517961","0.818438914027149","0.769230769230769","0.867647058823529","0.818438914027149","0.307883756413168","0.128205128205128","0.182628480715415","0.206239121777904","-0.121735869327371","0.00520683299690902","0.0837073705705831","-0.0109405552532931","0.00489512197926116","-0.00422870911445046","0.035195496237405","0.0119539697007386","-0.213615346990686","-0.0116156649372184","0.0783170295914783","-0.0489713274454755","2"
"99","5","0.45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"100","5","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"101","5","0.55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"102","5","0.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"103","5","0.65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"104","5","0.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"105","5","0.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"106","5","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"107","5","0.85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"108","5","0.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"109","5","0.95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"110","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
