"","Method","overlap","Choice","Measure","Mean","S.d."
"1","ResNMTF","0","Overall","CSR",0.993666666666667,0.0240159879406964
"2","ResNMTF","0","Overall","Rel",0.903295302935313,0.0391967431637295
"3","ResNMTF","0","Overall","Rec",0.896082057905763,0.0600862609228094
"4","ResNMTF","0","Overall","F_score",0.899410727157379,0.0497155857467589
"5","ResNMTF","0","Overall","BiS",0.460752062863374,0.0260045590109068
"6","ResNMTF","0.05","Overall","CSR",0.976851851851852,0.0662797413636047
"7","ResNMTF","0.05","Overall","Rel",0.681907248655068,0.0177234750293307
"8","ResNMTF","0.05","Overall","Rec",0.658438743964425,0.0787921057365549
"9","ResNMTF","0.05","Overall","F_score",0.667821648450196,0.0527295117084686
"10","ResNMTF","0.05","Overall","BiS",0.361360086862756,0.017462469990606
"11","ResNMTF","0.1","Overall","CSR",0.78,0.0222222222222222
"12","ResNMTF","0.1","Overall","Rel",0.633383208859792,0.0121701526443533
"13","ResNMTF","0.1","Overall","Rec",0.414442900654748,0.0226119551813637
"14","ResNMTF","0.1","Overall","F_score",0.500759364677404,0.015602858894182
"15","ResNMTF","0.1","Overall","BiS",0.328100487634466,0.00500655181912287
"16","ResNMTF","0.15","Overall","CSR",0.777777777777778,0
"17","ResNMTF","0.15","Overall","Rel",0.623926466011988,0.0132809346656795
"18","ResNMTF","0.15","Overall","Rec",0.404426908806902,0.00785488663587694
"19","ResNMTF","0.15","Overall","F_score",0.490748529330113,0.00987899302677571
"20","ResNMTF","0.15","Overall","BiS",0.324629232461926,0.00649015588869261
"21","ResNMTF","0.2","Overall","CSR",0.777777777777778,0
"22","ResNMTF","0.2","Overall","Rel",0.582814220226204,0.017770380704092
"23","ResNMTF","0.2","Overall","Rec",0.3721972518959,0.0107504619708275
"24","ResNMTF","0.2","Overall","F_score",0.45427684110007,0.0133951597331174
"25","ResNMTF","0.2","Overall","BiS",0.309386627345769,0.00822935250017597
"26","ResNMTF","0.25","Overall","CSR",0.777777777777778,0
"27","ResNMTF","0.25","Overall","Rel",0.559850216629705,0.0173144139923346
"28","ResNMTF","0.25","Overall","Rec",0.354826088962547,0.0105719838167846
"29","ResNMTF","0.25","Overall","F_score",0.434357481927934,0.0131190755022894
"30","ResNMTF","0.25","Overall","BiS",0.300952097216735,0.00822951188173384
"31","ResNMTF","0.3","Overall","CSR",0.777777777777778,0
"32","ResNMTF","0.3","Overall","Rel",0.558987454975196,0.0177636695149553
"33","ResNMTF","0.3","Overall","Rec",0.352958157042606,0.0107257549185415
"34","ResNMTF","0.3","Overall","F_score",0.432697012180529,0.0133691444454905
"35","ResNMTF","0.3","Overall","BiS",0.300163770094316,0.00874644646408679
"36","ResNMTF","0.35","Overall","CSR",0.773703703703704,0.0286621895462812
"37","ResNMTF","0.35","Overall","Rel",0.50210718808349,0.0336029872943474
"38","ResNMTF","0.35","Overall","Rec",0.313238601193776,0.0206043687006913
"39","ResNMTF","0.35","Overall","F_score",0.385796091008449,0.0255426733558428
"40","ResNMTF","0.35","Overall","BiS",0.279150800850573,0.0180932708024007
"41","ResNMTF","0.4","Overall","CSR",0.776962962962963,0.0238613584306206
"42","ResNMTF","0.4","Overall","Rel",0.472765675995522,0.0289379435353748
"43","ResNMTF","0.4","Overall","Rec",0.293985815928631,0.0164603964564379
"44","ResNMTF","0.4","Overall","F_score",0.362468944591106,0.0206288902405596
"45","ResNMTF","0.4","Overall","BiS",0.266057835793568,0.0171095520359942
"46","GFA","0","Overall","CSR",0.9,0
"47","GFA","0","Overall","Rel",0.274323801175831,0.04368497648605
"48","GFA","0","Overall","Rec",0.20747114622235,0.032249133423803
"49","GFA","0","Overall","F_score",0.235859338562722,0.0360196557231147
"50","GFA","0","Overall","BiS",0.172079550677171,0.0602363286195825
"51","GFA","0.05","Overall","CSR",0.9975,0.0142872173331471
"52","GFA","0.05","Overall","Rel",0.284370313165406,0.128015790730131
"53","GFA","0.05","Overall","Rec",0.272269173525508,0.129906946555557
"54","GFA","0.05","Overall","F_score",0.277716359047019,0.128566042097248
"55","GFA","0.05","Overall","BiS",0.136627717849851,0.067434634189114
"56","GFA","0.1","Overall","CSR",0.998333333333333,0.0117254411780241
"57","GFA","0.1","Overall","Rel",0.338435388145746,0.140991444033621
"58","GFA","0.1","Overall","Rec",0.333006180869807,0.140803741959203
"59","GFA","0.1","Overall","F_score",0.33552642758155,0.140803477659412
"60","GFA","0.1","Overall","BiS",0.159718974533337,0.0743716063907577
"61","GFA","0.15","Overall","CSR",0.995961538461538,0.0208096362747434
"62","GFA","0.15","Overall","Rel",0.327001572464057,0.144000993166845
"63","GFA","0.15","Overall","Rec",0.32047226605707,0.142329761371468
"64","GFA","0.15","Overall","F_score",0.323397068648948,0.142868399974435
"65","GFA","0.15","Overall","BiS",0.148765880565189,0.0701789235340307
"66","GFA","0.2","Overall","CSR",0.945915750915751,0.060974370328208
"67","GFA","0.2","Overall","Rel",0.293475791499244,0.149212862194942
"68","GFA","0.2","Overall","Rec",0.320929422739143,0.156733851123446
"69","GFA","0.2","Overall","F_score",0.305407569203388,0.151561740385667
"70","GFA","0.2","Overall","BiS",0.124842078497329,0.0689293679707731
"71","GFA","0.25","Overall","CSR",0.814626508295626,0.0807335244997843
"72","GFA","0.25","Overall","Rel",0.240898008458238,0.118112608010119
"73","GFA","0.25","Overall","Rec",0.341953888494306,0.165510990457665
"74","GFA","0.25","Overall","F_score",0.280232754209115,0.13347499882653
"75","GFA","0.25","Overall","BiS",0.0804124883176498,0.056841970570211
"76","GFA","0.3","Overall","CSR",0.658005735400127,0.0926935088785012
"77","GFA","0.3","Overall","Rel",0.173015052009347,0.0788303475995097
"78","GFA","0.3","Overall","Rec",0.335911105760782,0.142368609564383
"79","GFA","0.3","Overall","F_score",0.226411591459508,0.0977071916749582
"80","GFA","0.3","Overall","BiS",0.0350030824050402,0.0413346989038643
"81","GFA","0.35","Overall","CSR",0.31199222582264,0.0230095472870382
"82","GFA","0.35","Overall","Rel",0.0863235339808125,0.0278966844374123
"83","GFA","0.35","Overall","Rec",0.374887447237001,0.154221593285929
"84","GFA","0.35","Overall","F_score",0.13996515794996,0.0476136139904088
"85","GFA","0.35","Overall","BiS",-0.0213125570094234,0.0169736370512105
"86","GFA","0.4","Overall","CSR",0.236135280161924,0.0101186194388113
"87","GFA","0.4","Overall","Rel",0.068751048397568,0.021306664737149
"88","GFA","0.4","Overall","Rec",0.369405614968337,0.167837477042604
"89","GFA","0.4","Overall","F_score",0.115374945600249,0.0388658560757833
"90","GFA","0.4","Overall","BiS",-0.0246907725448394,0.0143662378342496
"91","iSSVD","0","Overall","CSR",0.166666666666667,0
"92","iSSVD","0","Overall","Rel",0,0
"93","iSSVD","0","Overall","Rec",0,0
"94","iSSVD","0","Overall","F_score",0,0
"95","iSSVD","0","Overall","BiS",0,0
"96","iSSVD","0.05","Overall","CSR",0.619876678876679,0.207221700782714
"97","iSSVD","0.05","Overall","Rel",0.227664349222617,0.0709465132257198
"98","iSSVD","0.05","Overall","Rec",0.162691238801595,0.0837734578294634
"99","iSSVD","0.05","Overall","F_score",0.177428391755516,0.0667420939455276
"100","iSSVD","0.05","Overall","BiS",0.0217707768822359,0.0918548607444577
"101","iSSVD","0.1","Overall","CSR",0.710081349206349,0.182696963141976
"102","iSSVD","0.1","Overall","Rel",0.185428542367868,0.0832703553015447
"103","iSSVD","0.1","Overall","Rec",0.18274562429521,0.062854816067906
"104","iSSVD","0.1","Overall","F_score",0.179475863327267,0.0703259870122269
"105","iSSVD","0.1","Overall","BiS",0.00963446615377914,0.114084739968649
"106","iSSVD","0.15","Overall","CSR",0.596229395604396,0.211221892338091
"107","iSSVD","0.15","Overall","Rel",0.14896770307557,0.078038379234426
"108","iSSVD","0.15","Overall","Rec",0.138983892311198,0.0619199266052326
"109","iSSVD","0.15","Overall","F_score",0.139051851154526,0.0662413144086962
"110","iSSVD","0.15","Overall","BiS",-0.0137469771372935,0.0838382758870992
"111","iSSVD","0.2","Overall","CSR",0.476095238095238,0.230062448554907
"112","iSSVD","0.2","Overall","Rel",0.130793298858852,0.0947291311289726
"113","iSSVD","0.2","Overall","Rec",0.101978392850238,0.0725073276126336
"114","iSSVD","0.2","Overall","F_score",0.112152434477123,0.0787525522350655
"115","iSSVD","0.2","Overall","BiS",0.00544898140876327,0.0633877870796921
"116","iSSVD","0.25","Overall","CSR",0.307261904761905,0.203066713459046
"117","iSSVD","0.25","Overall","Rel",0.0781669263775927,0.106656358655559
"118","iSSVD","0.25","Overall","Rec",0.0443853096281888,0.0598088977633879
"119","iSSVD","0.25","Overall","F_score",0.0545540611988388,0.0720762497400962
"120","iSSVD","0.25","Overall","BiS",0.00815132228249026,0.037110905213213
"121","iSSVD","0.3","Overall","CSR",0.210535714285715,0.102815499910859
"122","iSSVD","0.3","Overall","Rel",0.0395149987385301,0.0913303890194737
"123","iSSVD","0.3","Overall","Rec",0.0164190056780505,0.0380657512051508
"124","iSSVD","0.3","Overall","F_score",0.0230164907103531,0.0530223575332883
"125","iSSVD","0.3","Overall","BiS",0.00411759530120683,0.0102945927736913
"126","iSSVD","0.35","Overall","CSR",0.166666666666667,0
"127","iSSVD","0.35","Overall","Rel",0,0
"128","iSSVD","0.35","Overall","Rec",0,0
"129","iSSVD","0.35","Overall","F_score",0,0
"130","iSSVD","0.35","Overall","BiS",0,0
"131","iSSVD","0.4","Overall","CSR",0.166666666666667,0
"132","iSSVD","0.4","Overall","Rel",0,0
"133","iSSVD","0.4","Overall","Rec",0,0
"134","iSSVD","0.4","Overall","F_score",0,0
"135","iSSVD","0.4","Overall","BiS",0,0
"136","NMTF","0","Overall","CSR",0.906574074074074,0.0365478117268088
"137","NMTF","0","Overall","Rel",0.804400435643748,0.0332072301038147
"138","NMTF","0","Overall","Rec",0.701494671033306,0.0683941769142544
"139","NMTF","0","Overall","F_score",0.744026964927077,0.0522773993025987
"140","NMTF","0","Overall","BiS",0.405748352953805,0.0209555377895102
"141","NMTF","0.05","Overall","CSR",0.861759259259259,0.0329291021433586
"142","NMTF","0.05","Overall","Rel",0.672016858658981,0.0222228841150353
"143","NMTF","0.05","Overall","Rec",0.537159132535203,0.04701378654024
"144","NMTF","0.05","Overall","F_score",0.590448801363805,0.0353681954121087
"145","NMTF","0.05","Overall","BiS",0.351356077941207,0.0144104896584649
"146","NMTF","0.1","Overall","CSR",0.796055555555556,0.0319491191404897
"147","NMTF","0.1","Overall","Rel",0.635140696812611,0.0188617227535803
"148","NMTF","0.1","Overall","Rec",0.436521785275596,0.0517359952549784
"149","NMTF","0.1","Overall","F_score",0.514358178019994,0.0362954885787795
"150","NMTF","0.1","Overall","BiS",0.325095784059408,0.0108959058384629
"151","NMTF","0.15","Overall","CSR",0.780648148148148,0.012941232922473
"152","NMTF","0.15","Overall","Rel",0.617746728825166,0.0134548932358175
"153","NMTF","0.15","Overall","Rec",0.404398543930041,0.0248472649072352
"154","NMTF","0.15","Overall","F_score",0.487965039146696,0.0170742023810251
"155","NMTF","0.15","Overall","BiS",0.315462767927053,0.00780334092248515
"156","NMTF","0.2","Overall","CSR",0.777777777777778,0
"157","NMTF","0.2","Overall","Rel",0.56568231151123,0.0171622773178383
"158","NMTF","0.2","Overall","Rec",0.360734238893989,0.0102053233742812
"159","NMTF","0.2","Overall","F_score",0.440534618186327,0.0128055741064835
"160","NMTF","0.2","Overall","BiS",0.287892565062322,0.00985671370390276
"161","NMTF","0.25","Overall","CSR",0.777777777777778,0
"162","NMTF","0.25","Overall","Rel",0.537025953461737,0.0172644724337522
"163","NMTF","0.25","Overall","Rec",0.340332588641053,0.0102846051181226
"164","NMTF","0.25","Overall","F_score",0.416628122058628,0.0128929434137012
"165","NMTF","0.25","Overall","BiS",0.271178542513418,0.0109832489532079
"166","NMTF","0.3","Overall","CSR",0.777777777777778,0
"167","NMTF","0.3","Overall","Rel",0.527959991056904,0.0197613487892463
"168","NMTF","0.3","Overall","Rec",0.333503706061489,0.0119218086708677
"169","NMTF","0.3","Overall","F_score",0.408781732082589,0.0148719952540748
"170","NMTF","0.3","Overall","BiS",0.259992979483193,0.0126745361665277
"171","NMTF","0.35","Overall","CSR",0.777777777777778,0
"172","NMTF","0.35","Overall","Rel",0.455830047091174,0.018829296243806
"173","NMTF","0.35","Overall","Rec",0.28504090489882,0.0113742029708008
"174","NMTF","0.35","Overall","F_score",0.350747460309579,0.0141807684973037
"175","NMTF","0.35","Overall","BiS",0.213877532171382,0.0139528901942938
"176","NMTF","0.4","Overall","CSR",0.778592592592593,0.00573243790925623
"177","NMTF","0.4","Overall","Rel",0.417183209720899,0.0184170743366896
"178","NMTF","0.4","Overall","Rec",0.260121752688466,0.0107592994268225
"179","NMTF","0.4","Overall","F_score",0.320405986056539,0.0135103182798056
"180","NMTF","0.4","Overall","BiS",0.184404552053036,0.0140189748626506
