"","Method","Noise","Choice","Measure","Mean","S.d."
"1","ResNMTF","1","Overall","CSR",0.99875,0.0125
"2","ResNMTF","1","Overall","Rel",0.998615847022954,0.00268551337881575
"3","ResNMTF","1","Overall","Rec",0.996615847022954,0.0202262620009545
"4","ResNMTF","1","Overall","F_score",0.997187275594382,0.0145822973177524
"5","ResNMTF","1","Overall","BiS",0.68234656870769,0.00379815632589235
"6","ResNMTF","2","Overall","CSR",0.998,0.014070529413629
"7","ResNMTF","2","Overall","Rel",0.960333787026632,0.0292608260456045
"8","ResNMTF","2","Overall","Rec",0.958083787026632,0.042175062322435
"9","ResNMTF","2","Overall","F_score",0.959125109340682,0.0359093269777765
"10","ResNMTF","2","Overall","BiS",0.604939093574921,0.0311455819420078
"11","ResNMTF","3","Overall","CSR",0.992962962962963,0.0329318634109505
"12","ResNMTF","3","Overall","Rel",0.945452150407617,0.0446323679903459
"13","ResNMTF","3","Overall","Rec",0.937575434088015,0.0774806813798992
"14","ResNMTF","3","Overall","F_score",0.94095963328672,0.0630353645988637
"15","ResNMTF","3","Overall","BiS",0.557473392132034,0.0350492725508307
"16","ResNMTF","4","Overall","CSR",0.9915,0.0291330975650955
"17","ResNMTF","4","Overall","Rel",0.924228962644992,0.0402894452153321
"18","ResNMTF","4","Overall","Rec",0.913602746532248,0.0653761410323175
"19","ResNMTF","4","Overall","F_score",0.917819219162978,0.0528281985124558
"20","ResNMTF","4","Overall","BiS",0.505889510023834,0.0273810816818531
"21","ResNMTF","5","Overall","CSR",0.990527777777778,0.0342355796770686
"22","ResNMTF","5","Overall","Rel",0.902476329049901,0.0416478782729038
"23","ResNMTF","5","Overall","Rec",0.891413693824175,0.0725559125080571
"24","ResNMTF","5","Overall","F_score",0.896029252659226,0.0579030134306896
"25","ResNMTF","5","Overall","BiS",0.46019340895943,0.0279675099703033
"26","ResNMTF","6","Overall","CSR",0.981722222222222,0.0450678047346078
"27","ResNMTF","6","Overall","Rel",0.873325388745864,0.0463990424755707
"28","ResNMTF","6","Overall","Rec",0.851921275653801,0.0886264048697743
"29","ResNMTF","6","Overall","F_score",0.86079190821542,0.0687903642185442
"30","ResNMTF","6","Overall","BiS",0.414068347992186,0.0244817423304838
"31","ResNMTF","7","Overall","CSR",0.978398148148148,0.0491117451709691
"32","ResNMTF","7","Overall","Rel",0.856348360470781,0.0463474503945874
"33","ResNMTF","7","Overall","Rec",0.830989526500609,0.0903599098894829
"34","ResNMTF","7","Overall","F_score",0.841288053699871,0.0690540507140506
"35","ResNMTF","7","Overall","BiS",0.383046329540784,0.02521929423209
"36","ResNMTF","8","Overall","CSR",0.965851851851852,0.0632420039706027
"37","ResNMTF","8","Overall","Rel",0.828164294304184,0.0517401141719222
"38","ResNMTF","8","Overall","Rec",0.790902960263506,0.11583738431998
"39","ResNMTF","8","Overall","F_score",0.807051328204621,0.0881067186218985
"40","ResNMTF","8","Overall","BiS",0.351826011847971,0.0215750820580795
"41","ResNMTF","9","Overall","CSR",0.9405,0.0806256301291511
"42","ResNMTF","9","Overall","Rel",0.803756566776917,0.0545215247378465
"43","ResNMTF","9","Overall","Rec",0.738284421999959,0.138077881165467
"44","ResNMTF","9","Overall","F_score",0.76545190595401,0.102843967919845
"45","ResNMTF","9","Overall","BiS",0.326095006580577,0.0177250791776312
"46","ResNMTF","10","Overall","CSR",0.916555555555556,0.0908232825830288
"47","ResNMTF","10","Overall","Rel",0.779346500021263,0.0510255009048648
"48","ResNMTF","10","Overall","Rec",0.688899189592112,0.147812407880863
"49","ResNMTF","10","Overall","F_score",0.726554080647916,0.108359867579756
"50","ResNMTF","10","Overall","BiS",0.306870521032215,0.0128850504232838
"51","ResNMTF","20","Overall","CSR",0.777777777777778,0
"52","ResNMTF","20","Overall","Rel",0.696570200659047,0.00892996075982179
"53","ResNMTF","20","Overall","Rec",0.457698972431839,0.00550014125582862
"54","ResNMTF","20","Overall","F_score",0.552417355583318,0.0068097568892174
"55","ResNMTF","20","Overall","BiS",0.214240752799862,0.00574472778034163
"56","ResNMTF","30","Overall","CSR",0.780222222222222,0.0171973137277687
"57","ResNMTF","30","Overall","Rel",0.674401017484382,0.0158432769275449
"58","ResNMTF","30","Overall","Rec",0.445982795420706,0.0160120500991324
"59","ResNMTF","30","Overall","F_score",0.536705570519359,0.0124514291956623
"60","ResNMTF","30","Overall","BiS",0.162065650443755,0.0089966395926876
"61","ResNMTF","40","Overall","CSR",0.782666666666667,0.024071224902625
"62","ResNMTF","40","Overall","Rel",0.644208677468512,0.023154888791552
"63","ResNMTF","40","Overall","Rec",0.428753653086165,0.0175416776854955
"64","ResNMTF","40","Overall","F_score",0.514474449085195,0.0139715618875333
"65","ResNMTF","40","Overall","BiS",0.124289067586341,0.0103949699336227
"66","ResNMTF","50","Overall","CSR",0.781444444444445,0.0209545854219491
"67","ResNMTF","50","Overall","Rel",0.620643643737775,0.0216912717092264
"68","ResNMTF","50","Overall","Rec",0.412255616214503,0.0159356640817129
"69","ResNMTF","50","Overall","F_score",0.495179154461819,0.0143940701662558
"70","ResNMTF","50","Overall","BiS",0.0982673738245634,0.00796892052238059
"71","ResNMTF","60","Overall","CSR",0.783481481481482,0.0252540815083495
"72","ResNMTF","60","Overall","Rel",0.589102915604748,0.0299465386683741
"73","ResNMTF","60","Overall","Rec",0.393429594000484,0.0197304984877122
"74","ResNMTF","60","Overall","F_score",0.471424621818551,0.0201264619738984
"75","ResNMTF","60","Overall","BiS",0.0756182546362087,0.0101383041051631
"76","ResNMTF","70","Overall","CSR",0.78062962962963,0.0406397926299874
"77","ResNMTF","70","Overall","Rel",0.561042493572289,0.0382966794071681
"78","ResNMTF","70","Overall","Rec",0.376240911698739,0.0257137619730362
"79","ResNMTF","70","Overall","F_score",0.450039378671825,0.0278259658940692
"80","ResNMTF","70","Overall","BiS",0.0603128249476138,0.00835546485884306
"81","ResNMTF","80","Overall","CSR",0.775333333333334,0.0412803767134018
"82","ResNMTF","80","Overall","Rel",0.538568159440553,0.0389590206193146
"83","ResNMTF","80","Overall","Rec",0.35915541981362,0.0245655030211411
"84","ResNMTF","80","Overall","F_score",0.430738378847119,0.0288457315837676
"85","ResNMTF","80","Overall","BiS",0.0489760423455858,0.00763980725271869
"86","ResNMTF","90","Overall","CSR",0.781851851851852,0.020472992533058
"87","ResNMTF","90","Overall","Rel",0.518921237573244,0.0256994881140955
"88","ResNMTF","90","Overall","Rec",0.346571359128486,0.0162672044669196
"89","ResNMTF","90","Overall","F_score",0.415371762004174,0.0180496344877972
"90","ResNMTF","90","Overall","BiS",0.0386155047593137,0.00671168721372578
"91","ResNMTF","100","Overall","CSR",0.780743386243386,0.0358877480202198
"92","ResNMTF","100","Overall","Rel",0.496558180120012,0.0311122925930885
"93","ResNMTF","100","Overall","Rec",0.331451086293289,0.0210005481830177
"94","ResNMTF","100","Overall","F_score",0.396686432086329,0.021666034914138
"95","ResNMTF","100","Overall","BiS",0.0297056767594741,0.00564347892923039
"96","GFA","1","Overall","CSR",0.9035,0.0177738316327429
"97","GFA","1","Overall","Rel",0.281451660008801,0.062820657235022
"98","GFA","1","Overall","Rec",0.209923353571759,0.0492917991592613
"99","GFA","1","Overall","F_score",0.239835877144502,0.0542063056665415
"100","GFA","1","Overall","BiS",0.223830204626958,0.111662912111678
"101","GFA","2","Overall","CSR",0.905,0.021904291355759
"102","GFA","2","Overall","Rel",0.286635128335094,0.06447236014043
"103","GFA","2","Overall","Rec",0.216746104971271,0.0503470802334243
"104","GFA","2","Overall","F_score",0.24615319793947,0.0545353261330509
"105","GFA","2","Overall","BiS",0.218057966293983,0.094088965276774
"106","GFA","3","Overall","CSR",0.904,0.0196946385566932
"107","GFA","3","Overall","Rel",0.282026654707853,0.0606719139203911
"108","GFA","3","Overall","Rec",0.213409189694669,0.0492900499578897
"109","GFA","3","Overall","F_score",0.242452086568028,0.0528422299470084
"110","GFA","3","Overall","BiS",0.199275559553903,0.0781889965541007
"111","GFA","4","Overall","CSR",0.904,0.0196946385566932
"112","GFA","4","Overall","Rel",0.276954690501198,0.0542729437619088
"113","GFA","4","Overall","Rec",0.21378176527345,0.0446896846454266
"114","GFA","4","Overall","F_score",0.240852390488651,0.0475087121975842
"115","GFA","4","Overall","BiS",0.200890172834158,0.0618610139351609
"116","GFA","5","Overall","CSR",0.903,0.0171446607997765
"117","GFA","5","Overall","Rel",0.272765942280987,0.0606022969869806
"118","GFA","5","Overall","Rec",0.205592339178765,0.0465187094520789
"119","GFA","5","Overall","F_score",0.234003304043744,0.0515628370715738
"120","GFA","5","Overall","BiS",0.167190280991687,0.0624201369665197
"121","GFA","6","Overall","CSR",0.905,0.021904291355759
"122","GFA","6","Overall","Rel",0.260634381060983,0.054909380721845
"123","GFA","6","Overall","Rec",0.200482312073251,0.0440647698306029
"124","GFA","6","Overall","F_score",0.226071149917244,0.0471940933763594
"125","GFA","6","Overall","BiS",0.153859321183374,0.0594321124197761
"126","GFA","7","Overall","CSR",0.926294871794872,0.0443979102363379
"127","GFA","7","Overall","Rel",0.244362378528033,0.0497687238589114
"128","GFA","7","Overall","Rec",0.20292138118106,0.0500421149816263
"129","GFA","7","Overall","F_score",0.220518819931231,0.0457245629164928
"130","GFA","7","Overall","BiS",0.136521213436944,0.0545649953998013
"131","GFA","8","Overall","CSR",0.916513125763126,0.059792471690877
"132","GFA","8","Overall","Rel",0.202333233718251,0.0580031097242235
"133","GFA","8","Overall","Rec",0.196989398084328,0.0375093667493344
"134","GFA","8","Overall","F_score",0.197665456277194,0.0435156457257979
"135","GFA","8","Overall","BiS",0.0810171806137318,0.0465293115250213
"136","GFA","9","Overall","CSR",0.780774203372307,0.0904254922880049
"137","GFA","9","Overall","Rel",0.14980705030169,0.0328988038805837
"138","GFA","9","Overall","Rec",0.197445979267279,0.0334011475349469
"139","GFA","9","Overall","F_score",0.169168058078754,0.0298873948187127
"140","GFA","9","Overall","BiS",0.0313303939313086,0.0313608911718489
"141","GFA","10","Overall","CSR",0.633200270897833,0.0581027736210067
"142","GFA","10","Overall","Rel",0.114915666289176,0.0185972814146945
"143","GFA","10","Overall","Rec",0.190568071961121,0.0360594370360326
"144","GFA","10","Overall","F_score",0.142844143327228,0.0231659528254685
"145","GFA","10","Overall","BiS",0.00836275233570828,0.0202463368579731
"146","GFA","20","Overall","CSR",0.354858422939068,0.000197132616487466
"147","GFA","20","Overall","Rel",0.0971475343240035,0.0120261240277286
"148","GFA","20","Overall","Rec",0.184610227923114,0.0578867162249865
"149","GFA","20","Overall","F_score",0.126690591592238,0.0217816185312212
"150","GFA","20","Overall","BiS",-0.00686686336768203,0.00335402651409811
"151","GFA","30","Overall","CSR",0.268303861788618,0.000111788617886183
"152","GFA","30","Overall","Rel",0.0874395363233529,0.00758196439483073
"153","GFA","30","Overall","Rec",0.15891189552799,0.0516895970436045
"154","GFA","30","Overall","F_score",0.111651493151666,0.0176455066581127
"155","GFA","30","Overall","BiS",-0.00993889236103336,0.00180503831608554
"156","GFA","40","Overall","CSR",0.215686274509804,0
"157","GFA","40","Overall","Rel",0.0842102808794849,0.00515224279891244
"158","GFA","40","Overall","Rec",0.155689586098959,0.0421020693170588
"159","GFA","40","Overall","F_score",0.10829451390296,0.0138456498315921
"160","GFA","40","Overall","BiS",-0.0114533012502091,0.00117497115725223
"161","GFA","50","Overall","CSR",0.180332877959927,5.00910746812328e-05
"162","GFA","50","Overall","Rel",0.0810331468220841,0.00385898082680457
"163","GFA","50","Overall","Rec",0.14053245828288,0.0377704528030218
"164","GFA","50","Overall","F_score",0.101769584814351,0.0121657677999451
"165","GFA","50","Overall","BiS",-0.0126862473514495,0.00100927572018976
"166","GFA","60","Overall","CSR",0.154940643863179,6.32432155591893e-05
"167","GFA","60","Overall","Rel",0.0795728440416196,0.00301384082362678
"168","GFA","60","Overall","Rec",0.138105270823872,0.031306441204967
"169","GFA","60","Overall","F_score",0.10006343820155,0.0107427975286567
"170","GFA","60","Overall","BiS",-0.0133401125286464,0.000998202665387505
"171","GFA","70","Overall","CSR",0.135839248971194,0.000240117630929451
"172","GFA","70","Overall","Rel",0.0782465198205079,0.0024274309236531
"173","GFA","70","Overall","Rec",0.131735612357874,0.0321791132259316
"174","GFA","70","Overall","F_score",0.0971569832966225,0.0102237937646042
"175","GFA","70","Overall","BiS",-0.0141617184848154,0.000959647452209253
"176","GFA","80","Overall","CSR",0.121057180127405,0.000587479569146959
"177","GFA","80","Overall","Rel",0.0774844151915692,0.00211601589786033
"178","GFA","80","Overall","Rec",0.130654992068048,0.0316969432789152
"179","GFA","80","Overall","F_score",0.0961879577881621,0.0100940122408578
"180","GFA","80","Overall","BiS",-0.0149307564499474,0.00101548794376096
"181","GFA","90","Overall","CSR",0.109087183718372,0.000419038796270615
"182","GFA","90","Overall","Rel",0.076082611477369,0.00189344963039304
"183","GFA","90","Overall","Rec",0.12511872217934,0.0273845858253967
"184","GFA","90","Overall","F_score",0.0937201207681644,0.00909594851297783
"185","GFA","90","Overall","BiS",-0.0161786952319122,0.00190097390871428
"186","GFA","100","Overall","CSR",0.0994516351213599,0.000556020357127453
"187","GFA","100","Overall","Rel",0.0748116862371055,0.00157900505428998
"188","GFA","100","Overall","Rec",0.118486578467599,0.0251183482835062
"189","GFA","100","Overall","F_score",0.0908259287830251,0.00862146837964823
"190","GFA","100","Overall","BiS",-0.0174484217844002,0.00188509072982916
"191","iSSVD","1","Overall","CSR",0.919166666666667,0.108527409686211
"192","iSSVD","1","Overall","Rel",0.175570478841495,0.0260356443225471
"193","iSSVD","1","Overall","Rec",0.219306932703108,0.00502962868362935
"194","iSSVD","1","Overall","F_score",0.193901408774655,0.0172555905307198
"195","iSSVD","1","Overall","BiS",0.029075227711156,0.0251722231548801
"196","iSSVD","2","Overall","CSR",0.229753205128205,0.205801447228923
"197","iSSVD","2","Overall","Rel",0.0155220013493913,0.0508094174531571
"198","iSSVD","2","Overall","Rec",0.0194818155934304,0.0631270269130925
"199","iSSVD","2","Overall","F_score",0.0170136593266396,0.0551514571590023
"200","iSSVD","2","Overall","BiS",0.00232888151502716,0.0194791228275701
"201","iSSVD","3","Overall","CSR",0.166666666666667,0
"202","iSSVD","3","Overall","Rel",0,0
"203","iSSVD","3","Overall","Rec",0,0
"204","iSSVD","3","Overall","F_score",0,0
"205","iSSVD","3","Overall","BiS",0,0
"206","iSSVD","4","Overall","CSR",0.166666666666667,0
"207","iSSVD","4","Overall","Rel",0,0
"208","iSSVD","4","Overall","Rec",0,0
"209","iSSVD","4","Overall","F_score",0,0
"210","iSSVD","4","Overall","BiS",0,0
"211","iSSVD","5","Overall","CSR",0.166666666666667,0
"212","iSSVD","5","Overall","Rel",0,0
"213","iSSVD","5","Overall","Rec",0,0
"214","iSSVD","5","Overall","F_score",0,0
"215","iSSVD","5","Overall","BiS",0,0
"216","iSSVD","6","Overall","CSR",0.166666666666667,0
"217","iSSVD","6","Overall","Rel",0,0
"218","iSSVD","6","Overall","Rec",0,0
"219","iSSVD","6","Overall","F_score",0,0
"220","iSSVD","6","Overall","BiS",0,0
"221","iSSVD","7","Overall","CSR",0.166666666666667,0
"222","iSSVD","7","Overall","Rel",0,0
"223","iSSVD","7","Overall","Rec",0,0
"224","iSSVD","7","Overall","F_score",0,0
"225","iSSVD","7","Overall","BiS",0,0
"226","iSSVD","8","Overall","CSR",0.166666666666667,0
"227","iSSVD","8","Overall","Rel",0,0
"228","iSSVD","8","Overall","Rec",0,0
"229","iSSVD","8","Overall","F_score",0,0
"230","iSSVD","8","Overall","BiS",0,0
"231","iSSVD","9","Overall","CSR",0.166666666666667,0
"232","iSSVD","9","Overall","Rel",0,0
"233","iSSVD","9","Overall","Rec",0,0
"234","iSSVD","9","Overall","F_score",0,0
"235","iSSVD","9","Overall","BiS",0,0
"236","iSSVD","10","Overall","CSR",0.166666666666667,0
"237","iSSVD","10","Overall","Rel",0,0
"238","iSSVD","10","Overall","Rec",0,0
"239","iSSVD","10","Overall","F_score",0,0
"240","iSSVD","10","Overall","BiS",0,0
"241","iSSVD","20","Overall","CSR",0.166666666666667,0
"242","iSSVD","20","Overall","Rel",0,0
"243","iSSVD","20","Overall","Rec",0,0
"244","iSSVD","20","Overall","F_score",0,0
"245","iSSVD","20","Overall","BiS",0,0
"246","iSSVD","30","Overall","CSR",0.166666666666667,0
"247","iSSVD","30","Overall","Rel",0,0
"248","iSSVD","30","Overall","Rec",0,0
"249","iSSVD","30","Overall","F_score",0,0
"250","iSSVD","30","Overall","BiS",0,0
"251","iSSVD","40","Overall","CSR",0.166666666666667,0
"252","iSSVD","40","Overall","Rel",0,0
"253","iSSVD","40","Overall","Rec",0,0
"254","iSSVD","40","Overall","F_score",0,0
"255","iSSVD","40","Overall","BiS",0,0
"256","iSSVD","50","Overall","CSR",0.166666666666667,0
"257","iSSVD","50","Overall","Rel",0,0
"258","iSSVD","50","Overall","Rec",0,0
"259","iSSVD","50","Overall","F_score",0,0
"260","iSSVD","50","Overall","BiS",0,0
"261","iSSVD","60","Overall","CSR",0.166666666666667,0
"262","iSSVD","60","Overall","Rel",0,0
"263","iSSVD","60","Overall","Rec",0,0
"264","iSSVD","60","Overall","F_score",0,0
"265","iSSVD","60","Overall","BiS",0,0
"266","iSSVD","70","Overall","CSR",0.166666666666667,0
"267","iSSVD","70","Overall","Rel",0,0
"268","iSSVD","70","Overall","Rec",0,0
"269","iSSVD","70","Overall","F_score",0,0
"270","iSSVD","70","Overall","BiS",0,0
"271","iSSVD","80","Overall","CSR",0.166666666666667,0
"272","iSSVD","80","Overall","Rel",0,0
"273","iSSVD","80","Overall","Rec",0,0
"274","iSSVD","80","Overall","F_score",0,0
"275","iSSVD","80","Overall","BiS",0,0
"276","iSSVD","90","Overall","CSR",0.166666666666667,0
"277","iSSVD","90","Overall","Rel",0,0
"278","iSSVD","90","Overall","Rec",0,0
"279","iSSVD","90","Overall","F_score",0,0
"280","iSSVD","90","Overall","BiS",0,0
"281","iSSVD","100","Overall","CSR",0.166666666666667,0
"282","iSSVD","100","Overall","Rel",0,0
"283","iSSVD","100","Overall","Rec",0,0
"284","iSSVD","100","Overall","F_score",0,0
"285","iSSVD","100","Overall","BiS",0,0
"286","NMTF","1","Overall","CSR",0.999111111111111,0.00668721114269176
"287","NMTF","1","Overall","Rel",0.995008622301401,0.00742124037200871
"288","NMTF","1","Overall","Rec",0.994640684991797,0.0107274515054068
"289","NMTF","1","Overall","F_score",0.994810935788686,0.0091764760354854
"290","NMTF","1","Overall","BiS",0.674261445091719,0.00821656560386264
"291","NMTF","2","Overall","CSR",0.996759259259259,0.0111496246099929
"292","NMTF","2","Overall","Rel",0.957234804924904,0.0190316307409412
"293","NMTF","2","Overall","Rec",0.954316425190526,0.0301301473694084
"294","NMTF","2","Overall","F_score",0.955453715389524,0.024548064086377
"295","NMTF","2","Overall","BiS",0.587632723764756,0.0185855826996174
"296","NMTF","3","Overall","CSR",0.98287037037037,0.0246862719228533
"297","NMTF","3","Overall","Rel",0.902357736411519,0.0299458064683187
"298","NMTF","3","Overall","Rec",0.88390199115556,0.0535724242126579
"299","NMTF","3","Overall","F_score",0.892043513554589,0.0426904110168694
"300","NMTF","3","Overall","BiS",0.504364019842198,0.0213234334450204
"301","NMTF","4","Overall","CSR",0.947407407407407,0.0359280278310304
"302","NMTF","4","Overall","Rel",0.846869160304826,0.0343668120011558
"303","NMTF","4","Overall","Rec",0.789198625044906,0.0694564274649929
"304","NMTF","4","Overall","F_score",0.813519883358713,0.0542643076453441
"305","NMTF","4","Overall","BiS",0.445901282125827,0.021420487815761
"306","NMTF","5","Overall","CSR",0.906333333333333,0.0304963261834003
"307","NMTF","5","Overall","Rel",0.80535336630949,0.0295825260710746
"308","NMTF","5","Overall","Rec",0.704055732589178,0.0580311687139467
"309","NMTF","5","Overall","F_score",0.745768670664817,0.0451809645300011
"310","NMTF","5","Overall","BiS",0.404841544205018,0.0193892177072882
"311","NMTF","6","Overall","CSR",0.891685185185185,0.0375428378545976
"312","NMTF","6","Overall","Rel",0.785354271916832,0.0309531845423465
"313","NMTF","6","Overall","Rec",0.667598923444701,0.069549622451713
"314","NMTF","6","Overall","F_score",0.716008598194994,0.0530663525127779
"315","NMTF","6","Overall","BiS",0.375332482732723,0.0159309536470226
"316","NMTF","7","Overall","CSR",0.858768518518519,0.046486413790293
"317","NMTF","7","Overall","Rel",0.759016333975092,0.0301649805873694
"318","NMTF","7","Overall","Rec",0.60462921865736,0.0767058484005759
"319","NMTF","7","Overall","F_score",0.667227378390158,0.0570927863051429
"320","NMTF","7","Overall","BiS",0.348559124131191,0.0141951796226589
"321","NMTF","8","Overall","CSR",0.848407407407407,0.0422328371217132
"322","NMTF","8","Overall","Rel",0.746746260165048,0.0280030417148192
"323","NMTF","8","Overall","Rec",0.581358077949954,0.0724479442340625
"324","NMTF","8","Overall","F_score",0.648218574705594,0.0541869047267907
"325","NMTF","8","Overall","BiS",0.329510038241542,0.0144627587124712
"326","NMTF","9","Overall","CSR",0.823037037037037,0.034413556340678
"327","NMTF","9","Overall","Rel",0.726700245985353,0.0203046775492178
"328","NMTF","9","Overall","Rec",0.534253550610877,0.0525726288120843
"329","NMTF","9","Overall","F_score",0.611856997429834,0.0384443902949083
"330","NMTF","9","Overall","BiS",0.30800612174975,0.0123419509255679
"331","NMTF","10","Overall","CSR",0.818703703703704,0.0321478300656113
"332","NMTF","10","Overall","Rel",0.721878227197407,0.017533644026965
"333","NMTF","10","Overall","Rec",0.525312332094776,0.0493518578596147
"334","NMTF","10","Overall","F_score",0.604532246140179,0.0364094435991696
"335","NMTF","10","Overall","BiS",0.294362629201193,0.0104517992199612
"336","NMTF","20","Overall","CSR",0.787407407407408,0.0204831419144299
"337","NMTF","20","Overall","Rel",0.670809412782615,0.0144937964892809
"338","NMTF","20","Overall","Rec",0.451527264071645,0.0205728661837179
"339","NMTF","20","Overall","F_score",0.53893529688404,0.0148121714712097
"340","NMTF","20","Overall","BiS",0.195256695990889,0.00967483711185826
"341","NMTF","30","Overall","CSR",0.788018518518519,0.0222085083635134
"342","NMTF","30","Overall","Rel",0.638756498395113,0.0229134978052096
"343","NMTF","30","Overall","Rec",0.429413364268184,0.0162782110866339
"344","NMTF","30","Overall","F_score",0.512532722273115,0.0129244463908612
"345","NMTF","30","Overall","BiS",0.14149598949415,0.011000875709193
"346","NMTF","40","Overall","CSR",0.791333333333334,0.0292523918501284
"347","NMTF","40","Overall","Rel",0.601803420777717,0.0280022316021581
"348","NMTF","40","Overall","Rec",0.406483796290003,0.0179096239271604
"349","NMTF","40","Overall","F_score",0.483792075441258,0.0139942725191496
"350","NMTF","40","Overall","BiS",0.103637822671287,0.0100545153705603
"351","NMTF","50","Overall","CSR",0.793509259259259,0.0287106405216252
"352","NMTF","50","Overall","Rel",0.57017754281211,0.0258434929767795
"353","NMTF","50","Overall","Rec",0.388152018749459,0.0191379340802393
"354","NMTF","50","Overall","F_score",0.46043857257464,0.0158626439984658
"355","NMTF","50","Overall","BiS",0.078280922084951,0.00823632255913608
"356","NMTF","60","Overall","CSR",0.800268518518519,0.0366242179947274
"357","NMTF","60","Overall","Rel",0.533676324279627,0.0325845419264677
"358","NMTF","60","Overall","Rec",0.370332084569944,0.0214699393901108
"359","NMTF","60","Overall","F_score",0.435714664020953,0.0216346395007323
"360","NMTF","60","Overall","BiS",0.0583639154750827,0.0081444704315994
"361","NMTF","70","Overall","CSR",0.786993386243386,0.0505628734927039
"362","NMTF","70","Overall","Rel",0.512783945185945,0.0428671268849949
"363","NMTF","70","Overall","Rec",0.346790084421716,0.0268355431026909
"364","NMTF","70","Overall","F_score",0.411356473470928,0.0272736832897745
"365","NMTF","70","Overall","BiS",0.0453216378106305,0.00760732283928164
"366","NMTF","80","Overall","CSR",0.78384126984127,0.0461332581995955
"367","NMTF","80","Overall","Rel",0.493207106645115,0.0341578041236331
"368","NMTF","80","Overall","Rec",0.329077966854845,0.0261740532600936
"369","NMTF","80","Overall","F_score",0.392157664316278,0.023780877890775
"370","NMTF","80","Overall","BiS",0.0358789769258687,0.00647642036830976
"371","NMTF","90","Overall","CSR",0.758306878306878,0.0665821012685638
"372","NMTF","90","Overall","Rel",0.480772546893828,0.0464779346809809
"373","NMTF","90","Overall","Rec",0.305740189569988,0.0298854989975083
"374","NMTF","90","Overall","F_score",0.369078564018222,0.0297454696754711
"375","NMTF","90","Overall","BiS",0.0280330440784486,0.00629235392499832
"376","NMTF","100","Overall","CSR",0.753357142857143,0.0670630843239531
"377","NMTF","100","Overall","Rel",0.45904107217747,0.0522880195701732
"378","NMTF","100","Overall","Rec",0.290128403652333,0.0258706927271115
"379","NMTF","100","Overall","F_score",0.351305753311248,0.027444810288343
"380","NMTF","100","Overall","BiS",0.0205629981166356,0.00547715817805417
